Osimhen,https://www.fantacalcio.it/serie-a/squadre/napoli/osimhen/4661/2022-23/statistico
Martinez L.,https://www.fantacalcio.it/serie-a/squadre/inter/martinez-l/2764/2022-23/statistico
Dybala,https://www.fantacalcio.it/serie-a/squadre/roma/dybala/309/2022-23/statistico
Berardi,https://www.fantacalcio.it/serie-a/squadre/sassuolo/berardi/531/2022-23/statistico
Kvaratskhelia,https://www.fantacalcio.it/serie-a/squadre/napoli/kvaratskhelia/5839/2022-23/statistico
Rafael Leao,https://www.fantacalcio.it/serie-a/squadre/milan/rafael-leao/4510/2022-23/statistico
Lookman,https://www.fantacalcio.it/serie-a/squadre/atalanta/lookman/4730/2022-23/statistico
Dia,https://www.fantacalcio.it/serie-a/squadre/salernitana/dia/5672/2022-23/statistico
Sanabria,https://www.fantacalcio.it/serie-a/squadre/torino/sanabria/479/2022-23/statistico
Zaccagni,https://www.fantacalcio.it/serie-a/squadre/lazio/zaccagni/632/2022-23/statistico
Immobile,https://www.fantacalcio.it/serie-a/squadre/lazio/immobile/785/2022-23/statistico
Scamacca,https://www.fantacalcio.it/serie-a/squadre/sassuolo/scamacca/2137/2022-23/statistico
Lukaku,https://www.fantacalcio.it/serie-a/squadre/inter/lukaku/2531/2022-23/statistico
Giroud,https://www.fantacalcio.it/serie-a/squadre/milan/giroud/4200/2022-23/statistico
Nzola,https://www.fantacalcio.it/serie-a/squadre/spezia/nzola/5336/2022-23/statistico
Milinkovic-Savic,https://www.fantacalcio.it/serie-a/squadre/lazio/milinkovic-savic/645/2022-23/statistico
Arnautovic,https://www.fantacalcio.it/serie-a/squadre/bologna/arnautovic/4268/2022-23/statistico
Felipe Anderson,https://www.fantacalcio.it/serie-a/squadre/lazio/felipe-anderson/335/2022-23/statistico
El Shaarawy,https://www.fantacalcio.it/serie-a/squadre/roma/el-shaarawy/795/2022-23/statistico
Rabiot,https://www.fantacalcio.it/serie-a/squadre/juventus/rabiot/2379/2022-23/statistico
Vlahovic,https://www.fantacalcio.it/serie-a/squadre/juventus/vlahovic/2841/2022-23/statistico
Cabral,https://www.fantacalcio.it/serie-a/squadre/fiorentina/cabral/5786/2022-23/statistico
Lauriente',https://www.fantacalcio.it/serie-a/squadre/sassuolo/lauriente/6060/2022-23/statistico
Dzeko,https://www.fantacalcio.it/serie-a/squadre/inter/dzeko/647/2022-23/statistico
Luis Alberto,https://www.fantacalcio.it/serie-a/squadre/lazio/luis-alberto/2085/2022-23/statistico
Orsolini,https://www.fantacalcio.it/serie-a/squadre/bologna/orsolini/2167/2022-23/statistico
Strefezza,https://www.fantacalcio.it/serie-a/squadre/lecce/strefezza/4486/2022-23/statistico
Koopmeiners,https://www.fantacalcio.it/serie-a/squadre/atalanta/koopmeiners/5685/2022-23/statistico
Hojlund,https://www.fantacalcio.it/serie-a/squadre/atalanta/hojlund/6052/2022-23/statistico
Barella,https://www.fantacalcio.it/serie-a/squadre/inter/barella/1870/2022-23/statistico
Vlasic,https://www.fantacalcio.it/serie-a/squadre/torino/vlasic/5687/2022-23/statistico
Beto,https://www.fantacalcio.it/serie-a/squadre/udinese/beto/5694/2022-23/statistico
Zielinski,https://www.fantacalcio.it/serie-a/squadre/napoli/zielinski/152/2022-23/statistico
Pereyra,https://www.fantacalcio.it/serie-a/squadre/udinese/pereyra/302/2022-23/statistico
Candreva,https://www.fantacalcio.it/serie-a/squadre/salernitana/candreva/332/2022-23/statistico
Abraham,https://www.fantacalcio.it/serie-a/squadre/roma/abraham/2544/2022-23/statistico
Frattesi,https://www.fantacalcio.it/serie-a/squadre/sassuolo/frattesi/2848/2022-23/statistico
Cambiaghi,https://www.fantacalcio.it/serie-a/squadre/empoli/cambiaghi/4436/2022-23/statistico
Diaz B.,https://www.fantacalcio.it/serie-a/squadre/milan/diaz-b/4825/2022-23/statistico
Miranchuk,https://www.fantacalcio.it/serie-a/squadre/torino/miranchuk/5001/2022-23/statistico
Ferguson,https://www.fantacalcio.it/serie-a/squadre/bologna/ferguson/5858/2022-23/statistico
Ciurria,https://www.fantacalcio.it/serie-a/squadre/monza/ciurria/5880/2022-23/statistico
Ciofani D.,https://www.fantacalcio.it/serie-a/squadre/cremonese/ciofani-d/212/2022-23/statistico
Lazovic,https://www.fantacalcio.it/serie-a/squadre/verona/lazovic/236/2022-23/statistico
Milik,https://www.fantacalcio.it/serie-a/squadre/juventus/milik/2012/2022-23/statistico
Calhanoglu,https://www.fantacalcio.it/serie-a/squadre/inter/calhanoglu/2194/2022-23/statistico
Di Maria,https://www.fantacalcio.it/serie-a/squadre/juventus/di-maria/2382/2022-23/statistico
Elmas,https://www.fantacalcio.it/serie-a/squadre/napoli/elmas/4479/2022-23/statistico
Lovric,https://www.fantacalcio.it/serie-a/squadre/udinese/lovric/5850/2022-23/statistico
Carlos Augusto,https://www.fantacalcio.it/serie-a/squadre/monza/carlos-augusto/5877/2022-23/statistico
Dimarco,https://www.fantacalcio.it/serie-a/squadre/inter/dimarco/254/2022-23/statistico
Ruiz,https://www.fantacalcio.it/serie-a/squadre/napoli/ruiz/2775/2022-23/statistico
Boga,https://www.fantacalcio.it/serie-a/squadre/atalanta/boga/2832/2022-23/statistico
Gonzalez N.,https://www.fantacalcio.it/serie-a/squadre/fiorentina/gonzalez-n/4179/2022-23/statistico
Zambo Anguissa,https://www.fantacalcio.it/serie-a/squadre/napoli/zambo-anguissa/4220/2022-23/statistico
Samardzic,https://www.fantacalcio.it/serie-a/squadre/udinese/samardzic/5119/2022-23/statistico
Posch,https://www.fantacalcio.it/serie-a/squadre/bologna/posch/6066/2022-23/statistico
Meret,https://www.fantacalcio.it/serie-a/squadre/napoli/meret/572/2022-23/statistico
Simeone,https://www.fantacalcio.it/serie-a/squadre/napoli/simeone/2061/2022-23/statistico
Pedro,https://www.fantacalcio.it/serie-a/squadre/lazio/pedro/2489/2022-23/statistico
Provedel,https://www.fantacalcio.it/serie-a/squadre/lazio/provedel/2814/2022-23/statistico
Di Lorenzo,https://www.fantacalcio.it/serie-a/squadre/napoli/di-lorenzo/2816/2022-23/statistico
Baldanzi,https://www.fantacalcio.it/serie-a/squadre/empoli/baldanzi/5823/2022-23/statistico
Bonaventura,https://www.fantacalcio.it/serie-a/squadre/fiorentina/bonaventura/367/2022-23/statistico
Zappacosta,https://www.fantacalcio.it/serie-a/squadre/atalanta/zappacosta/554/2022-23/statistico
Zapata D.,https://www.fantacalcio.it/serie-a/squadre/atalanta/zapata-d/608/2022-23/statistico
Pessina,https://www.fantacalcio.it/serie-a/squadre/monza/pessina/2741/2022-23/statistico
Danilo,https://www.fantacalcio.it/serie-a/squadre/juventus/danilo/4237/2022-23/statistico
Smalling,https://www.fantacalcio.it/serie-a/squadre/roma/smalling/4245/2022-23/statistico
Maignan,https://www.fantacalcio.it/serie-a/squadre/milan/maignan/4312/2022-23/statistico
Tonali,https://www.fantacalcio.it/serie-a/squadre/milan/tonali/4449/2022-23/statistico
Kostic,https://www.fantacalcio.it/serie-a/squadre/juventus/kostic/4711/2022-23/statistico
Ceesay,https://www.fantacalcio.it/serie-a/squadre/lecce/ceesay/5836/2022-23/statistico
Mota,https://www.fantacalcio.it/serie-a/squadre/monza/mota/5882/2022-23/statistico
Brozovic,https://www.fantacalcio.it/serie-a/squadre/inter/brozovic/265/2022-23/statistico
Verdi,https://www.fantacalcio.it/serie-a/squadre/verona/verdi/376/2022-23/statistico
Petagna,https://www.fantacalcio.it/serie-a/squadre/monza/petagna/383/2022-23/statistico
Caprari,https://www.fantacalcio.it/serie-a/squadre/monza/caprari/1958/2022-23/statistico
Chiesa,https://www.fantacalcio.it/serie-a/squadre/juventus/chiesa/2002/2022-23/statistico
Karamoh,https://www.fantacalcio.it/serie-a/squadre/torino/karamoh/2325/2022-23/statistico
Kouame',https://www.fantacalcio.it/serie-a/squadre/fiorentina/kouame/2762/2022-23/statistico
Lobotka,https://www.fantacalcio.it/serie-a/squadre/napoli/lobotka/4287/2022-23/statistico
Fagioli,https://www.fantacalcio.it/serie-a/squadre/juventus/fagioli/4465/2022-23/statistico
Vicario,https://www.fantacalcio.it/serie-a/squadre/empoli/vicario/4964/2022-23/statistico
Molina N.,https://www.fantacalcio.it/serie-a/squadre/udinese/molina-n/4998/2022-23/statistico
Kim,https://www.fantacalcio.it/serie-a/squadre/napoli/kim/5892/2022-23/statistico
Gabbiadini,https://www.fantacalcio.it/serie-a/squadre/sampdoria/gabbiadini/407/2022-23/statistico
Szczesny,https://www.fantacalcio.it/serie-a/squadre/juventus/szczesny/453/2022-23/statistico
Romagnoli,https://www.fantacalcio.it/serie-a/squadre/lazio/romagnoli/460/2022-23/statistico
Sansone,https://www.fantacalcio.it/serie-a/squadre/bologna/sansone/537/2022-23/statistico
Deulofeu,https://www.fantacalcio.it/serie-a/squadre/udinese/deulofeu/2119/2022-23/statistico
Barrow,https://www.fantacalcio.it/serie-a/squadre/bologna/barrow/2719/2022-23/statistico
Hernandez T.,https://www.fantacalcio.it/serie-a/squadre/milan/hernandez-t/4292/2022-23/statistico
Malinovskyi,https://www.fantacalcio.it/serie-a/squadre/atalanta/malinovskyi/4427/2022-23/statistico
Lozano,https://www.fantacalcio.it/serie-a/squadre/napoli/lozano/4517/2022-23/statistico
Messias,https://www.fantacalcio.it/serie-a/squadre/milan/messias/4970/2022-23/statistico
Udogie,https://www.fantacalcio.it/serie-a/squadre/udinese/udogie/5355/2022-23/statistico
Ebuehi,https://www.fantacalcio.it/serie-a/squadre/empoli/ebuehi/5480/2022-23/statistico
Mazzocchi,https://www.fantacalcio.it/serie-a/squadre/salernitana/mazzocchi/5481/2022-23/statistico
Okereke,https://www.fantacalcio.it/serie-a/squadre/cremonese/okereke/5515/2022-23/statistico
Valeri,https://www.fantacalcio.it/serie-a/squadre/cremonese/valeri/5862/2022-23/statistico
Colpani,https://www.fantacalcio.it/serie-a/squadre/monza/colpani/5878/2022-23/statistico
Dessers,https://www.fantacalcio.it/serie-a/squadre/cremonese/dessers/6026/2022-23/statistico
Skorupski,https://www.fantacalcio.it/serie-a/squadre/bologna/skorupski/133/2022-23/statistico
Muriel,https://www.fantacalcio.it/serie-a/squadre/atalanta/muriel/507/2022-23/statistico
Pellegrini Lo.,https://www.fantacalcio.it/serie-a/squadre/roma/pellegrini-lo/530/2022-23/statistico
Politano,https://www.fantacalcio.it/serie-a/squadre/napoli/politano/536/2022-23/statistico
Pasalic,https://www.fantacalcio.it/serie-a/squadre/atalanta/pasalic/2077/2022-23/statistico
Falcone,https://www.fantacalcio.it/serie-a/squadre/lecce/falcone/2134/2022-23/statistico
Silvestri,https://www.fantacalcio.it/serie-a/squadre/udinese/silvestri/2211/2022-23/statistico
Thauvin,https://www.fantacalcio.it/serie-a/squadre/udinese/thauvin/2369/2022-23/statistico
Matic,https://www.fantacalcio.it/serie-a/squadre/roma/matic/2528/2022-23/statistico
Mkhitaryan,https://www.fantacalcio.it/serie-a/squadre/inter/mkhitaryan/2529/2022-23/statistico
Wijnaldum,https://www.fantacalcio.it/serie-a/squadre/roma/wijnaldum/2638/2022-23/statistico
Piatek,https://www.fantacalcio.it/serie-a/squadre/salernitana/piatek/2756/2022-23/statistico
Bennacer,https://www.fantacalcio.it/serie-a/squadre/milan/bennacer/2818/2022-23/statistico
Caputo,https://www.fantacalcio.it/serie-a/squadre/empoli/caputo/2819/2022-23/statistico
Rui Patricio,https://www.fantacalcio.it/serie-a/squadre/roma/rui-patricio/4270/2022-23/statistico
Rrahmani,https://www.fantacalcio.it/serie-a/squadre/napoli/rrahmani/4409/2022-23/statistico
Ikone',https://www.fantacalcio.it/serie-a/squadre/fiorentina/ikone/4658/2022-23/statistico
Dominguez,https://www.fantacalcio.it/serie-a/squadre/bologna/dominguez/4869/2022-23/statistico
Damsgaard,https://www.fantacalcio.it/serie-a/squadre/sampdoria/damsgaard/4978/2022-23/statistico
Radonjic,https://www.fantacalcio.it/serie-a/squadre/torino/radonjic/5063/2022-23/statistico
Zanoli,https://www.fantacalcio.it/serie-a/squadre/sampdoria/zanoli/5527/2022-23/statistico
Doig,https://www.fantacalcio.it/serie-a/squadre/verona/doig/5851/2022-23/statistico
Di Gregorio,https://www.fantacalcio.it/serie-a/squadre/monza/di-gregorio/5876/2022-23/statistico
Moro N.,https://www.fantacalcio.it/serie-a/squadre/bologna/moro-n/6054/2022-23/statistico
De Roon,https://www.fantacalcio.it/serie-a/squadre/atalanta/de-roon/22/2022-23/statistico
Saponara,https://www.fantacalcio.it/serie-a/squadre/fiorentina/saponara/150/2022-23/statistico
Pogba,https://www.fantacalcio.it/serie-a/squadre/juventus/pogba/303/2022-23/statistico
Lukic,https://www.fantacalcio.it/serie-a/squadre/torino/lukic/2009/2022-23/statistico
Gosens,https://www.fantacalcio.it/serie-a/squadre/inter/gosens/2160/2022-23/statistico
Milinkovic-Savic V.,https://www.fantacalcio.it/serie-a/squadre/torino/milinkovic-savic-v/2170/2022-23/statistico
Jovic,https://www.fantacalcio.it/serie-a/squadre/fiorentina/jovic/2438/2022-23/statistico
Sanchez,https://www.fantacalcio.it/serie-a/squadre/inter/sanchez/2475/2022-23/statistico
Buongiorno,https://www.fantacalcio.it/serie-a/squadre/torino/buongiorno/2724/2022-23/statistico
Bremer,https://www.fantacalcio.it/serie-a/squadre/juventus/bremer/2788/2022-23/statistico
Ilic,https://www.fantacalcio.it/serie-a/squadre/torino/ilic/5007/2022-23/statistico
Zirkzee,https://www.fantacalcio.it/serie-a/squadre/bologna/zirkzee/5086/2022-23/statistico
Ricci S.,https://www.fantacalcio.it/serie-a/squadre/torino/ricci-s/5453/2022-23/statistico
Coulibaly L.,https://www.fantacalcio.it/serie-a/squadre/salernitana/coulibaly-l/5504/2022-23/statistico
Matheus Henrique,https://www.fantacalcio.it/serie-a/squadre/sassuolo/matheus-henrique/5511/2022-23/statistico
Onana,https://www.fantacalcio.it/serie-a/squadre/inter/onana/5830/2022-23/statistico
Baschirotto,https://www.fantacalcio.it/serie-a/squadre/lecce/baschirotto/5835/2022-23/statistico
Tsadjout,https://www.fantacalcio.it/serie-a/squadre/cremonese/tsadjout/5854/2022-23/statistico
Schuurs,https://www.fantacalcio.it/serie-a/squadre/torino/schuurs/6041/2022-23/statistico
Correa,https://www.fantacalcio.it/serie-a/squadre/inter/correa/495/2022-23/statistico
Spinazzola,https://www.fantacalcio.it/serie-a/squadre/roma/spinazzola/1852/2022-23/statistico
Mandragora,https://www.fantacalcio.it/serie-a/squadre/fiorentina/mandragora/1933/2022-23/statistico
Sensi,https://www.fantacalcio.it/serie-a/squadre/monza/sensi/1978/2022-23/statistico
Kean,https://www.fantacalcio.it/serie-a/squadre/juventus/kean/2097/2022-23/statistico
Barak,https://www.fantacalcio.it/serie-a/squadre/fiorentina/barak/2172/2022-23/statistico
Veretout,https://www.fantacalcio.it/serie-a/squadre/roma/veretout/2215/2022-23/statistico
Mancini,https://www.fantacalcio.it/serie-a/squadre/roma/mancini/2296/2022-23/statistico
Brekalo,https://www.fantacalcio.it/serie-a/squadre/fiorentina/brekalo/4184/2022-23/statistico
Tomori,https://www.fantacalcio.it/serie-a/squadre/milan/tomori/4751/2022-23/statistico
Colombo,https://www.fantacalcio.it/serie-a/squadre/lecce/colombo/4923/2022-23/statistico
Parisi,https://www.fantacalcio.it/serie-a/squadre/empoli/parisi/5449/2022-23/statistico
Olivera,https://www.fantacalcio.it/serie-a/squadre/napoli/olivera/5840/2022-23/statistico
Banda,https://www.fantacalcio.it/serie-a/squadre/lecce/banda/6001/2022-23/statistico
Oudin,https://www.fantacalcio.it/serie-a/squadre/lecce/oudin/6061/2022-23/statistico
Sportiello,https://www.fantacalcio.it/serie-a/squadre/atalanta/sportiello/4/2022-23/statistico
Hysaj,https://www.fantacalcio.it/serie-a/squadre/lazio/hysaj/140/2022-23/statistico
Ilicic,https://www.fantacalcio.it/serie-a/squadre/atalanta/ilicic/177/2022-23/statistico
Rebic,https://www.fantacalcio.it/serie-a/squadre/milan/rebic/186/2022-23/statistico
Verde,https://www.fantacalcio.it/serie-a/squadre/spezia/verde/215/2022-23/statistico
Biraghi,https://www.fantacalcio.it/serie-a/squadre/fiorentina/biraghi/252/2022-23/statistico
Luperto,https://www.fantacalcio.it/serie-a/squadre/empoli/luperto/393/2022-23/statistico
Toloi,https://www.fantacalcio.it/serie-a/squadre/atalanta/toloi/695/2022-23/statistico
Locatelli,https://www.fantacalcio.it/serie-a/squadre/juventus/locatelli/827/2022-23/statistico
Di Francesco F.,https://www.fantacalcio.it/serie-a/squadre/lecce/di-francesco-f/1857/2022-23/statistico
Dragowski,https://www.fantacalcio.it/serie-a/squadre/spezia/dragowski/1917/2022-23/statistico
Nestorovski,https://www.fantacalcio.it/serie-a/squadre/udinese/nestorovski/1943/2022-23/statistico
Kastanos,https://www.fantacalcio.it/serie-a/squadre/salernitana/kastanos/2117/2022-23/statistico
Bastoni,https://www.fantacalcio.it/serie-a/squadre/inter/bastoni/2120/2022-23/statistico
Depaoli,https://www.fantacalcio.it/serie-a/squadre/verona/depaoli/2141/2022-23/statistico
Zakaria,https://www.fantacalcio.it/serie-a/squadre/juventus/zakaria/2432/2022-23/statistico
Darmian,https://www.fantacalcio.it/serie-a/squadre/inter/darmian/2525/2022-23/statistico
Terracciano,https://www.fantacalcio.it/serie-a/squadre/fiorentina/terracciano/2815/2022-23/statistico
Raspadori,https://www.fantacalcio.it/serie-a/squadre/napoli/raspadori/4371/2022-23/statistico
Castrovilli,https://www.fantacalcio.it/serie-a/squadre/fiorentina/castrovilli/4377/2022-23/statistico
Augello,https://www.fantacalcio.it/serie-a/squadre/sampdoria/augello/4421/2022-23/statistico
Carnesecchi,https://www.fantacalcio.it/serie-a/squadre/cremonese/carnesecchi/4431/2022-23/statistico
Rovella,https://www.fantacalcio.it/serie-a/squadre/monza/rovella/4459/2022-23/statistico
Saelemaekers,https://www.fantacalcio.it/serie-a/squadre/milan/saelemaekers/4892/2022-23/statistico
Montipo',https://www.fantacalcio.it/serie-a/squadre/verona/montipo/4957/2022-23/statistico
Marin,https://www.fantacalcio.it/serie-a/squadre/empoli/marin/4965/2022-23/statistico
Bastoni S.,https://www.fantacalcio.it/serie-a/squadre/spezia/bastoni-s/5332/2022-23/statistico
Maehle,https://www.fantacalcio.it/serie-a/squadre/atalanta/maehle/5375/2022-23/statistico
Zalewski,https://www.fantacalcio.it/serie-a/squadre/roma/zalewski/5422/2022-23/statistico
Bajrami,https://www.fantacalcio.it/serie-a/squadre/sassuolo/bajrami/5451/2022-23/statistico
Casale,https://www.fantacalcio.it/serie-a/squadre/lazio/casale/5498/2022-23/statistico
Dumfries,https://www.fantacalcio.it/serie-a/squadre/inter/dumfries/5513/2022-23/statistico
Scalvini,https://www.fantacalcio.it/serie-a/squadre/atalanta/scalvini/5526/2022-23/statistico
Theate,https://www.fantacalcio.it/serie-a/squadre/bologna/theate/5675/2022-23/statistico
Perez N.,https://www.fantacalcio.it/serie-a/squadre/udinese/perez-n/5677/2022-23/statistico
Ederson D.s.,https://www.fantacalcio.it/serie-a/squadre/atalanta/ederson-d-s/5792/2022-23/statistico
Bijol,https://www.fantacalcio.it/serie-a/squadre/udinese/bijol/5847/2022-23/statistico
Hjulmand,https://www.fantacalcio.it/serie-a/squadre/lecce/hjulmand/5870/2022-23/statistico
De Ketelaere,https://www.fantacalcio.it/serie-a/squadre/milan/de-ketelaere/5995/2022-23/statistico
Vilhena,https://www.fantacalcio.it/serie-a/squadre/salernitana/vilhena/6025/2022-23/statistico
Iling Junior,https://www.fantacalcio.it/serie-a/squadre/juventus/iling-junior/6112/2022-23/statistico
Ochoa,https://www.fantacalcio.it/serie-a/squadre/salernitana/ochoa/6120/2022-23/statistico
Mario Rui,https://www.fantacalcio.it/serie-a/squadre/napoli/mario-rui/142/2022-23/statistico
Vecino,https://www.fantacalcio.it/serie-a/squadre/lazio/vecino/181/2022-23/statistico
Perin,https://www.fantacalcio.it/serie-a/squadre/juventus/perin/218/2022-23/statistico
Bonazzoli,https://www.fantacalcio.it/serie-a/squadre/salernitana/bonazzoli/505/2022-23/statistico
Acerbi,https://www.fantacalcio.it/serie-a/squadre/inter/acerbi/513/2022-23/statistico
Faraoni,https://www.fantacalcio.it/serie-a/squadre/verona/faraoni/581/2022-23/statistico
Freuler,https://www.fantacalcio.it/serie-a/squadre/atalanta/freuler/788/2022-23/statistico
Pinamonti,https://www.fantacalcio.it/serie-a/squadre/sassuolo/pinamonti/2038/2022-23/statistico
Milenkovic,https://www.fantacalcio.it/serie-a/squadre/fiorentina/milenkovic/2164/2022-23/statistico
Rodriguez R.,https://www.fantacalcio.it/serie-a/squadre/torino/rodriguez-r/2169/2022-23/statistico
Cerofolini,https://www.fantacalcio.it/serie-a/squadre/fiorentina/cerofolini/2294/2022-23/statistico
Reca,https://www.fantacalcio.it/serie-a/squadre/spezia/reca/2739/2022-23/statistico
Zaniolo,https://www.fantacalcio.it/serie-a/squadre/roma/zaniolo/2766/2022-23/statistico
Musso,https://www.fantacalcio.it/serie-a/squadre/atalanta/musso/2792/2022-23/statistico
Bourabia,https://www.fantacalcio.it/serie-a/squadre/spezia/bourabia/2825/2022-23/statistico
Traore' Hj.,https://www.fantacalcio.it/serie-a/squadre/sassuolo/traore-hj/2857/2022-23/statistico
Kyriakopoulos,https://www.fantacalcio.it/serie-a/squadre/bologna/kyriakopoulos/4530/2022-23/statistico
Maldini,https://www.fantacalcio.it/serie-a/squadre/spezia/maldini/4896/2022-23/statistico
Singo,https://www.fantacalcio.it/serie-a/squadre/torino/singo/4899/2022-23/statistico
Mari',https://www.fantacalcio.it/serie-a/squadre/monza/mari/4904/2022-23/statistico
