Osimhen,https://www.fantacalcio.it/serie-a/squadre/napoli/osimhen/4661/2022-23/statistico
Bove,https://www.fantacalcio.it/serie-a/squadre/roma/bove/5423/2022-23/statistico
Cambiaso,https://www.fantacalcio.it/serie-a/squadre/bologna/cambiaso/5520/2022-23/statistico
Success,https://www.fantacalcio.it/serie-a/squadre/udinese/success/5676/2022-23/statistico
Thorstvedt,https://www.fantacalcio.it/serie-a/squadre/sassuolo/thorstvedt/5844/2022-23/statistico
Dodo',https://www.fantacalcio.it/serie-a/squadre/fiorentina/dodo/5885/2022-23/statistico
Solbakken,https://www.fantacalcio.it/serie-a/squadre/roma/solbakken/6119/2022-23/statistico
Masina,https://www.fantacalcio.it/serie-a/squadre/udinese/masina/49/2022-23/statistico
Sepe,https://www.fantacalcio.it/serie-a/squadre/salernitana/sepe/159/2022-23/statistico
Izzo,https://www.fantacalcio.it/serie-a/squadre/monza/izzo/226/2022-23/statistico
Handanovic,https://www.fantacalcio.it/serie-a/squadre/inter/handanovic/250/2022-23/statistico
Calabria,https://www.fantacalcio.it/serie-a/squadre/milan/calabria/357/2022-23/statistico
Cristante,https://www.fantacalcio.it/serie-a/squadre/roma/cristante/779/2022-23/statistico
Skriniar,https://www.fantacalcio.it/serie-a/squadre/inter/skriniar/798/2022-23/statistico
Bandinelli,https://www.fantacalcio.it/serie-a/squadre/empoli/bandinelli/2253/2022-23/statistico
Walace,https://www.fantacalcio.it/serie-a/squadre/udinese/walace/2392/2022-23/statistico
Soriano,https://www.fantacalcio.it/serie-a/squadre/bologna/soriano/2625/2022-23/statistico
Sernicola,https://www.fantacalcio.it/serie-a/squadre/cremonese/sernicola/2847/2022-23/statistico
Piccoli,https://www.fantacalcio.it/serie-a/squadre/empoli/piccoli/4359/2022-23/statistico
Terzic,https://www.fantacalcio.it/serie-a/squadre/fiorentina/terzic/4375/2022-23/statistico
Schouten,https://www.fantacalcio.it/serie-a/squadre/bologna/schouten/4393/2022-23/statistico
Rodrigo Becao,https://www.fantacalcio.it/serie-a/squadre/udinese/rodrigo-becao/4412/2022-23/statistico
Agudelo,https://www.fantacalcio.it/serie-a/squadre/spezia/agudelo/4515/2022-23/statistico
Pirola,https://www.fantacalcio.it/serie-a/squadre/salernitana/pirola/4897/2022-23/statistico
Caldirola,https://www.fantacalcio.it/serie-a/squadre/monza/caldirola/4958/2022-23/statistico
Akpa Akpro,https://www.fantacalcio.it/serie-a/squadre/empoli/akpa-akpro/5286/2022-23/statistico
Lammers,https://www.fantacalcio.it/serie-a/squadre/sampdoria/lammers/5292/2022-23/statistico
Makengo,https://www.fantacalcio.it/serie-a/squadre/udinese/makengo/5329/2022-23/statistico
Satriano,https://www.fantacalcio.it/serie-a/squadre/empoli/satriano/5460/2022-23/statistico
Djuric,https://www.fantacalcio.it/serie-a/squadre/verona/djuric/5471/2022-23/statistico
Harroui,https://www.fantacalcio.it/serie-a/squadre/sassuolo/harroui/5688/2022-23/statistico
Botheim,https://www.fantacalcio.it/serie-a/squadre/salernitana/botheim/5842/2022-23/statistico
Blin,https://www.fantacalcio.it/serie-a/squadre/lecce/blin/5869/2022-23/statistico
Juan Jesus,https://www.fantacalcio.it/serie-a/squadre/napoli/juan-jesus/256/2022-23/statistico
Bonucci,https://www.fantacalcio.it/serie-a/squadre/juventus/bonucci/286/2022-23/statistico
De Vrij,https://www.fantacalcio.it/serie-a/squadre/inter/de-vrij/322/2022-23/statistico
Cataldi,https://www.fantacalcio.it/serie-a/squadre/lazio/cataldi/333/2022-23/statistico
Consigli,https://www.fantacalcio.it/serie-a/squadre/sassuolo/consigli/509/2022-23/statistico
Duncan,https://www.fantacalcio.it/serie-a/squadre/fiorentina/duncan/526/2022-23/statistico
Defrel,https://www.fantacalcio.it/serie-a/squadre/sassuolo/defrel/643/2022-23/statistico
Cuadrado,https://www.fantacalcio.it/serie-a/squadre/juventus/cuadrado/697/2022-23/statistico
Audero,https://www.fantacalcio.it/serie-a/squadre/sampdoria/audero/761/2022-23/statistico
Djimsiti,https://www.fantacalcio.it/serie-a/squadre/atalanta/djimsiti/787/2022-23/statistico
Linetty,https://www.fantacalcio.it/serie-a/squadre/torino/linetty/2008/2022-23/statistico
Coulibaly M.,https://www.fantacalcio.it/serie-a/squadre/salernitana/coulibaly-m/2144/2022-23/statistico
Marusic,https://www.fantacalcio.it/serie-a/squadre/lazio/marusic/2188/2022-23/statistico
Origi,https://www.fantacalcio.it/serie-a/squadre/milan/origi/2466/2022-23/statistico
Stulac,https://www.fantacalcio.it/serie-a/squadre/empoli/stulac/2778/2022-23/statistico
Sottil,https://www.fantacalcio.it/serie-a/squadre/fiorentina/sottil/2839/2022-23/statistico
Djidji,https://www.fantacalcio.it/serie-a/squadre/torino/djidji/2869/2022-23/statistico
Ascacibar,https://www.fantacalcio.it/serie-a/squadre/cremonese/ascacibar/4178/2022-23/statistico
Ibanez,https://www.fantacalcio.it/serie-a/squadre/roma/ibanez/4331/2022-23/statistico
Mckennie,https://www.fantacalcio.it/serie-a/squadre/juventus/mckennie/4973/2022-23/statistico
Kalulu,https://www.fantacalcio.it/serie-a/squadre/milan/kalulu/4976/2022-23/statistico
Gyasi,https://www.fantacalcio.it/serie-a/squadre/spezia/gyasi/4992/2022-23/statistico
Vojvoda,https://www.fantacalcio.it/serie-a/squadre/torino/vojvoda/4994/2022-23/statistico
Jese',https://www.fantacalcio.it/serie-a/squadre/sampdoria/jese/5071/2022-23/statistico
Llorente D.,https://www.fantacalcio.it/serie-a/squadre/roma/llorente-d/5239/2022-23/statistico
Arslan,https://www.fantacalcio.it/serie-a/squadre/udinese/arslan/5287/2022-23/statistico
Martinez Quarta,https://www.fantacalcio.it/serie-a/squadre/fiorentina/martinez-quarta/5323/2022-23/statistico
Gaich,https://www.fantacalcio.it/serie-a/squadre/verona/gaich/5394/2022-23/statistico
Kiwior,https://www.fantacalcio.it/serie-a/squadre/spezia/kiwior/5693/2022-23/statistico
Galdames,https://www.fantacalcio.it/serie-a/squadre/cremonese/galdames/5705/2022-23/statistico
Soule',https://www.fantacalcio.it/serie-a/squadre/juventus/soule/5734/2022-23/statistico
Miretti,https://www.fantacalcio.it/serie-a/squadre/juventus/miretti/5813/2022-23/statistico
Castagnetti,https://www.fantacalcio.it/serie-a/squadre/cremonese/castagnetti/5863/2022-23/statistico
Buonaiuto,https://www.fantacalcio.it/serie-a/squadre/cremonese/buonaiuto/5864/2022-23/statistico
Gendrey,https://www.fantacalcio.it/serie-a/squadre/lecce/gendrey/5867/2022-23/statistico
Gonzalez J.,https://www.fantacalcio.it/serie-a/squadre/lecce/gonzalez-j/5999/2022-23/statistico
Hien,https://www.fantacalcio.it/serie-a/squadre/verona/hien/6046/2022-23/statistico
Ngonge,https://www.fantacalcio.it/serie-a/squadre/verona/ngonge/6145/2022-23/statistico
Grassi,https://www.fantacalcio.it/serie-a/squadre/empoli/grassi/27/2022-23/statistico
Krunic,https://www.fantacalcio.it/serie-a/squadre/milan/krunic/148/2022-23/statistico
Patric,https://www.fantacalcio.it/serie-a/squadre/lazio/patric/327/2022-23/statistico
Belotti,https://www.fantacalcio.it/serie-a/squadre/roma/belotti/441/2022-23/statistico
Quagliarella,https://www.fantacalcio.it/serie-a/squadre/sampdoria/quagliarella/568/2022-23/statistico
Gollini,https://www.fantacalcio.it/serie-a/squadre/napoli/gollini/610/2022-23/statistico
Gyomber,https://www.fantacalcio.it/serie-a/squadre/salernitana/gyomber/660/2022-23/statistico
Perisan,https://www.fantacalcio.it/serie-a/squadre/empoli/perisan/673/2022-23/statistico
Pellegri,https://www.fantacalcio.it/serie-a/squadre/torino/pellegri/2103/2022-23/statistico
Haas,https://www.fantacalcio.it/serie-a/squadre/empoli/haas/2161/2022-23/statistico
Rogerio,https://www.fantacalcio.it/serie-a/squadre/sassuolo/rogerio/2318/2022-23/statistico
Leris,https://www.fantacalcio.it/serie-a/squadre/sampdoria/leris/2334/2022-23/statistico
Ekdal,https://www.fantacalcio.it/serie-a/squadre/spezia/ekdal/2391/2022-23/statistico
Umtiti,https://www.fantacalcio.it/serie-a/squadre/lecce/umtiti/2583/2022-23/statistico
Meite',https://www.fantacalcio.it/serie-a/squadre/cremonese/meite/2789/2022-23/statistico
Troost-Ekong,https://www.fantacalcio.it/serie-a/squadre/salernitana/troost-ekong/2870/2022-23/statistico
Nikolaou,https://www.fantacalcio.it/serie-a/squadre/spezia/nikolaou/4329/2022-23/statistico
Demiral,https://www.fantacalcio.it/serie-a/squadre/atalanta/demiral/4332/2022-23/statistico
Duda,https://www.fantacalcio.it/serie-a/squadre/verona/duda/4342/2022-23/statistico
Gaetano,https://www.fantacalcio.it/serie-a/squadre/napoli/gaetano/4364/2022-23/statistico
Lazaro,https://www.fantacalcio.it/serie-a/squadre/torino/lazaro/4385/2022-23/statistico
Esposito Sa.,https://www.fantacalcio.it/serie-a/squadre/spezia/esposito-sa/4408/2022-23/statistico
Zortea,https://www.fantacalcio.it/serie-a/squadre/sassuolo/zortea/4433/2022-23/statistico
Lopez M.,https://www.fantacalcio.it/serie-a/squadre/sassuolo/lopez-m/4681/2022-23/statistico
Ampadu,https://www.fantacalcio.it/serie-a/squadre/spezia/ampadu/4719/2022-23/statistico
Tameze,https://www.fantacalcio.it/serie-a/squadre/verona/tameze/4890/2022-23/statistico
Pobega,https://www.fantacalcio.it/serie-a/squadre/milan/pobega/5298/2022-23/statistico
Shomurodov,https://www.fantacalcio.it/serie-a/squadre/spezia/shomurodov/5311/2022-23/statistico
Kallon,https://www.fantacalcio.it/serie-a/squadre/verona/kallon/5439/2022-23/statistico
Vasquez,https://www.fantacalcio.it/serie-a/squadre/cremonese/vasquez/5514/2022-23/statistico
Bradaric,https://www.fantacalcio.it/serie-a/squadre/salernitana/bradaric/5532/2022-23/statistico
Viti,https://www.fantacalcio.it/serie-a/squadre/empoli/viti/5718/2022-23/statistico
Aebischer,https://www.fantacalcio.it/serie-a/squadre/bologna/aebischer/5784/2022-23/statistico
Bohinen,https://www.fantacalcio.it/serie-a/squadre/salernitana/bohinen/5798/2022-23/statistico
Terracciano F.,https://www.fantacalcio.it/serie-a/squadre/verona/terracciano-f/5812/2022-23/statistico
Marcos Antonio,https://www.fantacalcio.it/serie-a/squadre/lazio/marcos-antonio/5834/2022-23/statistico
Alvarez A.,https://www.fantacalcio.it/serie-a/squadre/sassuolo/alvarez-a/5845/2022-23/statistico
Ranocchia F.,https://www.fantacalcio.it/serie-a/squadre/monza/ranocchia-f/5884/2022-23/statistico
Lochoshvili,https://www.fantacalcio.it/serie-a/squadre/cremonese/lochoshvili/6027/2022-23/statistico
Normann,https://www.fantacalcio.it/serie-a/squadre/lecce/normann/6033/2022-23/statistico
Ehizibue,https://www.fantacalcio.it/serie-a/squadre/udinese/ehizibue/6047/2022-23/statistico
Thiaw,https://www.fantacalcio.it/serie-a/squadre/milan/thiaw/6055/2022-23/statistico
Lasagna,https://www.fantacalcio.it/serie-a/squadre/verona/lasagna/90/2022-23/statistico
Tatarusanu,https://www.fantacalcio.it/serie-a/squadre/milan/tatarusanu/160/2022-23/statistico
D'Ambrosio,https://www.fantacalcio.it/serie-a/squadre/inter/d-ambrosio/253/2022-23/statistico
Medel,https://www.fantacalcio.it/serie-a/squadre/bologna/medel/272/2022-23/statistico
Paredes,https://www.fantacalcio.it/serie-a/squadre/juventus/paredes/468/2022-23/statistico
De Silvestri,https://www.fantacalcio.it/serie-a/squadre/bologna/de-silvestri/487/2022-23/statistico
Benassi,https://www.fantacalcio.it/serie-a/squadre/cremonese/benassi/557/2022-23/statistico
Machin,https://www.fantacalcio.it/serie-a/squadre/monza/machin/666/2022-23/statistico
Ceccherini,https://www.fantacalcio.it/serie-a/squadre/verona/ceccherini/1891/2022-23/statistico
Ferrari G.,https://www.fantacalcio.it/serie-a/squadre/sassuolo/ferrari-g/1895/2022-23/statistico
Vignato,https://www.fantacalcio.it/serie-a/squadre/empoli/vignato/2154/2022-23/statistico
Lykogiannis,https://www.fantacalcio.it/serie-a/squadre/bologna/lykogiannis/2653/2022-23/statistico
Colley,https://www.fantacalcio.it/serie-a/squadre/sampdoria/colley/2784/2022-23/statistico
Zanimacchia,https://www.fantacalcio.it/serie-a/squadre/cremonese/zanimacchia/2842/2022-23/statistico
Aina,https://www.fantacalcio.it/serie-a/squadre/torino/aina/2865/2022-23/statistico
Winks,https://www.fantacalcio.it/serie-a/squadre/sampdoria/winks/4260/2022-23/statistico
Ranieri L.,https://www.fantacalcio.it/serie-a/squadre/fiorentina/ranieri-l/4378/2022-23/statistico
Toljan,https://www.fantacalcio.it/serie-a/squadre/sassuolo/toljan/4426/2022-23/statistico
Gallo,https://www.fantacalcio.it/serie-a/squadre/lecce/gallo/4502/2022-23/statistico
Amrabat,https://www.fantacalcio.it/serie-a/squadre/fiorentina/amrabat/4522/2022-23/statistico
Bellanova,https://www.fantacalcio.it/serie-a/squadre/inter/bellanova/4887/2022-23/statistico
Soumaoro,https://www.fantacalcio.it/serie-a/squadre/bologna/soumaoro/4891/2022-23/statistico
Ismajli,https://www.fantacalcio.it/serie-a/squadre/empoli/ismajli/5010/2022-23/statistico
Ballo-Toure',https://www.fantacalcio.it/serie-a/squadre/milan/ballo-toure/5017/2022-23/statistico
Amione,https://www.fantacalcio.it/serie-a/squadre/sampdoria/amione/5316/2022-23/statistico
Maleh,https://www.fantacalcio.it/serie-a/squadre/lecce/maleh/5457/2022-23/statistico
Di Mariano,https://www.fantacalcio.it/serie-a/squadre/lecce/di-mariano/5494/2022-23/statistico
Henry,https://www.fantacalcio.it/serie-a/squadre/verona/henry/5529/2022-23/statistico
Basic,https://www.fantacalcio.it/serie-a/squadre/lazio/basic/5674/2022-23/statistico
Holm,https://www.fantacalcio.it/serie-a/squadre/spezia/holm/5678/2022-23/statistico
Gondo,https://www.fantacalcio.it/serie-a/squadre/cremonese/gondo/5714/2022-23/statistico
Volpato,https://www.fantacalcio.it/serie-a/squadre/roma/volpato/5735/2022-23/statistico
Gatti,https://www.fantacalcio.it/serie-a/squadre/juventus/gatti/5831/2022-23/statistico
Birindelli,https://www.fantacalcio.it/serie-a/squadre/monza/birindelli/5838/2022-23/statistico
Ebosele,https://www.fantacalcio.it/serie-a/squadre/udinese/ebosele/5848/2022-23/statistico
Sambia,https://www.fantacalcio.it/serie-a/squadre/salernitana/sambia/5856/2022-23/statistico
Vignato S.,https://www.fantacalcio.it/serie-a/squadre/monza/vignato-s/5879/2022-23/statistico
Fazzini,https://www.fantacalcio.it/serie-a/squadre/empoli/fazzini/6010/2022-23/statistico
Lucumi',https://www.fantacalcio.it/serie-a/squadre/bologna/lucumi/6042/2022-23/statistico
Ferrari A.,https://www.fantacalcio.it/serie-a/squadre/cremonese/ferrari-a/45/2022-23/statistico
Rincon,https://www.fantacalcio.it/serie-a/squadre/sampdoria/rincon/238/2022-23/statistico
Ranocchia,https://www.fantacalcio.it/serie-a/squadre/monza/ranocchia/261/2022-23/statistico
Zaza,https://www.fantacalcio.it/serie-a/squadre/torino/zaza/315/2022-23/statistico
Verre,https://www.fantacalcio.it/serie-a/squadre/sampdoria/verre/600/2022-23/statistico
Chiriches,https://www.fantacalcio.it/serie-a/squadre/cremonese/chiriches/640/2022-23/statistico
Pereira P.,https://www.fantacalcio.it/serie-a/squadre/monza/pereira-p/729/2022-23/statistico
Cordaz,https://www.fantacalcio.it/serie-a/squadre/inter/cordaz/1889/2022-23/statistico
Djuricic,https://www.fantacalcio.it/serie-a/squadre/sampdoria/djuricic/1995/2022-23/statistico
Palomino,https://www.fantacalcio.it/serie-a/squadre/atalanta/palomino/2181/2022-23/statistico
Bonifazi,https://www.fantacalcio.it/serie-a/squadre/bologna/bonifazi/2192/2022-23/statistico
Lazzari,https://www.fantacalcio.it/serie-a/squadre/lazio/lazzari/2263/2022-23/statistico
Nuytinck,https://www.fantacalcio.it/serie-a/squadre/sampdoria/nuytinck/2280/2022-23/statistico
Gunter,https://www.fantacalcio.it/serie-a/squadre/sampdoria/gunter/2758/2022-23/statistico
Magnani,https://www.fantacalcio.it/serie-a/squadre/verona/magnani/2769/2022-23/statistico
Ndombele',https://www.fantacalcio.it/serie-a/squadre/napoli/ndombele/4143/2022-23/statistico
Arthur Melo,https://www.fantacalcio.it/serie-a/squadre/juventus/arthur-melo/4285/2022-23/statistico
Zeegelaar,https://www.fantacalcio.it/serie-a/squadre/udinese/zeegelaar/4323/2022-23/statistico
Nicolussi Caviglia,https://www.fantacalcio.it/serie-a/squadre/salernitana/nicolussi-caviglia/4349/2022-23/statistico
Igor,https://www.fantacalcio.it/serie-a/squadre/fiorentina/igor/4407/2022-23/statistico
Majer,https://www.fantacalcio.it/serie-a/squadre/lecce/majer/4475/2022-23/statistico
Dawidowicz,https://www.fantacalcio.it/serie-a/squadre/verona/dawidowicz/4493/2022-23/statistico
Henderson L.,https://www.fantacalcio.it/serie-a/squadre/empoli/henderson-l/4498/2022-23/statistico
Celik,https://www.fantacalcio.it/serie-a/squadre/roma/celik/4657/2022-23/statistico
Cuisance,https://www.fantacalcio.it/serie-a/squadre/sampdoria/cuisance/4701/2022-23/statistico
Carles Perez,https://www.fantacalcio.it/serie-a/squadre/roma/carles-perez/4884/2022-23/statistico
Villar,https://www.fantacalcio.it/serie-a/squadre/sampdoria/villar/4885/2022-23/statistico
Zoet,https://www.fantacalcio.it/serie-a/squadre/spezia/zoet/5005/2022-23/statistico
Stojanovic,https://www.fantacalcio.it/serie-a/squadre/empoli/stojanovic/5450/2022-23/statistico
Amian,https://www.fantacalcio.it/serie-a/squadre/spezia/amian/5475/2022-23/statistico
Daniliuc,https://www.fantacalcio.it/serie-a/squadre/salernitana/daniliuc/5554/2022-23/statistico
Strelec,https://www.fantacalcio.it/serie-a/squadre/spezia/strelec/5690/2022-23/statistico
Ceide,https://www.fantacalcio.it/serie-a/squadre/sassuolo/ceide/5776/2022-23/statistico
Kasius,https://www.fantacalcio.it/serie-a/squadre/bologna/kasius/5793/2022-23/statistico
Seck,https://www.fantacalcio.it/serie-a/squadre/torino/seck/5806/2022-23/statistico
Svilar,https://www.fantacalcio.it/serie-a/squadre/roma/svilar/5841/2022-23/statistico
Pickel,https://www.fantacalcio.it/serie-a/squadre/cremonese/pickel/5857/2022-23/statistico
Bistrovic,https://www.fantacalcio.it/serie-a/squadre/lecce/bistrovic/5886/2022-23/statistico
Aiwu,https://www.fantacalcio.it/serie-a/squadre/cremonese/aiwu/6002/2022-23/statistico
Tahirovic,https://www.fantacalcio.it/serie-a/squadre/roma/tahirovic/6117/2022-23/statistico
Wisniewski,https://www.fantacalcio.it/serie-a/squadre/spezia/wisniewski/6153/2022-23/statistico
Ghiglione,https://www.fantacalcio.it/serie-a/squadre/cremonese/ghiglione/244/2022-23/statistico
Rugani,https://www.fantacalcio.it/serie-a/squadre/juventus/rugani/294/2022-23/statistico
De Sciglio,https://www.fantacalcio.it/serie-a/squadre/juventus/de-sciglio/358/2022-23/statistico
Bianchetti,https://www.fantacalcio.it/serie-a/squadre/cremonese/bianchetti/612/2022-23/statistico
Alex Sandro,https://www.fantacalcio.it/serie-a/squadre/juventus/alex-sandro/662/2022-23/statistico
Radu I.,https://www.fantacalcio.it/serie-a/squadre/cremonese/radu-i/1843/2022-23/statistico
Murru,https://www.fantacalcio.it/serie-a/squadre/sampdoria/murru/1868/2022-23/statistico
Sampirisi,https://www.fantacalcio.it/serie-a/squadre/monza/sampirisi/1898/2022-23/statistico
Mazzitelli,https://www.fantacalcio.it/serie-a/squadre/monza/mazzitelli/1976/2022-23/statistico
Miguel Veloso,https://www.fantacalcio.it/serie-a/squadre/verona/miguel-veloso/2011/2022-23/statistico
Bereszynski,https://www.fantacalcio.it/serie-a/squadre/napoli/bereszynski/2104/2022-23/statistico
Hateboer,https://www.fantacalcio.it/serie-a/squadre/atalanta/hateboer/2130/2022-23/statistico
Venuti,https://www.fantacalcio.it/serie-a/squadre/fiorentina/venuti/2174/2022-23/statistico
Gravillon,https://www.fantacalcio.it/serie-a/squadre/torino/gravillon/2184/2022-23/statistico
Ounas,https://www.fantacalcio.it/serie-a/squadre/napoli/ounas/2195/2022-23/statistico
Leverbe,https://www.fantacalcio.it/serie-a/squadre/sampdoria/leverbe/2300/2022-23/statistico
Hristov,https://www.fantacalcio.it/serie-a/squadre/spezia/hristov/2312/2022-23/statistico
Marlon,https://www.fantacalcio.it/serie-a/squadre/monza/marlon/2355/2022-23/statistico
Ribery,https://www.fantacalcio.it/serie-a/squadre/salernitana/ribery/2409/2022-23/statistico
Ibrahimovic,https://www.fantacalcio.it/serie-a/squadre/milan/ibrahimovic/2530/2022-23/statistico
Kjaer,https://www.fantacalcio.it/serie-a/squadre/milan/kjaer/2633/2022-23/statistico
Pellegrini Lu.,https://www.fantacalcio.it/serie-a/squadre/lazio/pellegrini-lu/2728/2022-23/statistico
Calabresi,https://www.fantacalcio.it/serie-a/squadre/lecce/calabresi/2745/2022-23/statistico
Walukiewicz,https://www.fantacalcio.it/serie-a/squadre/empoli/walukiewicz/4374/2022-23/statistico
Zurkowski,https://www.fantacalcio.it/serie-a/squadre/spezia/zurkowski/4376/2022-23/statistico
Okoli,https://www.fantacalcio.it/serie-a/squadre/atalanta/okoli/4432/2022-23/statistico
Obiang,https://www.fantacalcio.it/serie-a/squadre/sassuolo/obiang/4501/2022-23/statistico
Benkovic,https://www.fantacalcio.it/serie-a/squadre/udinese/benkovic/4758/2022-23/statistico
Askildsen,https://www.fantacalcio.it/serie-a/squadre/lecce/askildsen/4921/2022-23/statistico
Lovato,https://www.fantacalcio.it/serie-a/squadre/salernitana/lovato/4934/2022-23/statistico
Frabotta,https://www.fantacalcio.it/serie-a/squadre/lecce/frabotta/4946/2022-23/statistico
Escalante,https://www.fantacalcio.it/serie-a/squadre/cremonese/escalante/4975/2022-23/statistico
