Osimhen,https://www.fantacalcio.it/serie-a/squadre/napoli/osimhen/4661/2022-23/statistico
Ayhan,https://www.fantacalcio.it/serie-a/squadre/sassuolo/ayhan/4979/2022-23/statistico
Erlic,https://www.fantacalcio.it/serie-a/squadre/sassuolo/erlic/4982/2022-23/statistico
Kovalenko,https://www.fantacalcio.it/serie-a/squadre/spezia/kovalenko/5397/2022-23/statistico
Ceccaroni,https://www.fantacalcio.it/serie-a/squadre/lecce/ceccaroni/5479/2022-23/statistico
Crnigoj,https://www.fantacalcio.it/serie-a/squadre/salernitana/crnigoj/5486/2022-23/statistico
Antiste,https://www.fantacalcio.it/serie-a/squadre/sassuolo/antiste/5673/2022-23/statistico
Afena-Gyan,https://www.fantacalcio.it/serie-a/squadre/cremonese/afena-gyan/5728/2022-23/statistico
Coppola D.,https://www.fantacalcio.it/serie-a/squadre/verona/coppola-d/5764/2022-23/statistico
Pyyhtia,https://www.fantacalcio.it/serie-a/squadre/bologna/pyyhtia/5772/2022-23/statistico
Cacace,https://www.fantacalcio.it/serie-a/squadre/empoli/cacace/5804/2022-23/statistico
Ravanelli,https://www.fantacalcio.it/serie-a/squadre/cremonese/ravanelli/5860/2022-23/statistico
Gytkjaer,https://www.fantacalcio.it/serie-a/squadre/monza/gytkjaer/5881/2022-23/statistico
Quagliata,https://www.fantacalcio.it/serie-a/squadre/cremonese/quagliata/5891/2022-23/statistico
Abankwah,https://www.fantacalcio.it/serie-a/squadre/udinese/abankwah/6021/2022-23/statistico
Guessand A.,https://www.fantacalcio.it/serie-a/squadre/udinese/guessand-a/6023/2022-23/statistico
Sulemana I.,https://www.fantacalcio.it/serie-a/squadre/verona/sulemana-i/6024/2022-23/statistico
Cabal,https://www.fantacalcio.it/serie-a/squadre/verona/cabal/6039/2022-23/statistico
Camara Ma.,https://www.fantacalcio.it/serie-a/squadre/roma/camara-ma/6058/2022-23/statistico
Abildgaard,https://www.fantacalcio.it/serie-a/squadre/verona/abildgaard/6162/2022-23/statistico
Sarr M.,https://www.fantacalcio.it/serie-a/squadre/cremonese/sarr-m/42/2022-23/statistico
Oikonomou,https://www.fantacalcio.it/serie-a/squadre/sampdoria/oikonomou/52/2022-23/statistico
Gagliolo,https://www.fantacalcio.it/serie-a/squadre/salernitana/gagliolo/73/2022-23/statistico
Radovanovic,https://www.fantacalcio.it/serie-a/squadre/salernitana/radovanovic/118/2022-23/statistico
Dermaku,https://www.fantacalcio.it/serie-a/squadre/lecce/dermaku/139/2022-23/statistico
Tonelli,https://www.fantacalcio.it/serie-a/squadre/empoli/tonelli/144/2022-23/statistico
Murillo,https://www.fantacalcio.it/serie-a/squadre/sampdoria/murillo/259/2022-23/statistico
Jajalo,https://www.fantacalcio.it/serie-a/squadre/udinese/jajalo/434/2022-23/statistico
Destro,https://www.fantacalcio.it/serie-a/squadre/empoli/destro/472/2022-23/statistico
Pegolo,https://www.fantacalcio.it/serie-a/squadre/sassuolo/pegolo/510/2022-23/statistico
Pezzella Giu.,https://www.fantacalcio.it/serie-a/squadre/lecce/pezzella-giu/770/2022-23/statistico
Gagliardini,https://www.fantacalcio.it/serie-a/squadre/inter/gagliardini/801/2022-23/statistico
Pjaca,https://www.fantacalcio.it/serie-a/squadre/empoli/pjaca/1998/2022-23/statistico
Fazio,https://www.fantacalcio.it/serie-a/squadre/salernitana/fazio/2016/2022-23/statistico
Karsdorp,https://www.fantacalcio.it/serie-a/squadre/roma/karsdorp/2180/2022-23/statistico
Marchizza,https://www.fantacalcio.it/serie-a/squadre/sassuolo/marchizza/2252/2022-23/statistico
Valoti,https://www.fantacalcio.it/serie-a/squadre/monza/valoti/2274/2022-23/statistico
Romagna,https://www.fantacalcio.it/serie-a/squadre/sassuolo/romagna/2279/2022-23/statistico
Donati,https://www.fantacalcio.it/serie-a/squadre/monza/donati/2446/2022-23/statistico
Bakayoko,https://www.fantacalcio.it/serie-a/squadre/milan/bakayoko/2639/2022-23/statistico
Retsos,https://www.fantacalcio.it/serie-a/squadre/verona/retsos/2668/2022-23/statistico
Dijks,https://www.fantacalcio.it/serie-a/squadre/bologna/dijks/2746/2022-23/statistico
Gabbia,https://www.fantacalcio.it/serie-a/squadre/milan/gabbia/4401/2022-23/statistico
Di Carmine,https://www.fantacalcio.it/serie-a/squadre/cremonese/di-carmine/4500/2022-23/statistico
Tuia,https://www.fantacalcio.it/serie-a/squadre/lecce/tuia/4960/2022-23/statistico
Ravaglia,https://www.fantacalcio.it/serie-a/squadre/sampdoria/ravaglia/4977/2022-23/statistico
Ferrer,https://www.fantacalcio.it/serie-a/squadre/spezia/ferrer/4983/2022-23/statistico
Maggiore,https://www.fantacalcio.it/serie-a/squadre/salernitana/maggiore/4988/2022-23/statistico
Dest,https://www.fantacalcio.it/serie-a/squadre/milan/dest/5313/2022-23/statistico
Ruggeri,https://www.fantacalcio.it/serie-a/squadre/atalanta/ruggeri/5354/2022-23/statistico
Antov,https://www.fantacalcio.it/serie-a/squadre/monza/antov/5399/2022-23/statistico
Pongracic,https://www.fantacalcio.it/serie-a/squadre/lecce/pongracic/5603/2022-23/statistico
Soppy,https://www.fantacalcio.it/serie-a/squadre/atalanta/soppy/5686/2022-23/statistico
Asllani,https://www.fantacalcio.it/serie-a/squadre/inter/asllani/5719/2022-23/statistico
Tressoldi,https://www.fantacalcio.it/serie-a/squadre/sassuolo/tressoldi/5747/2022-23/statistico
Ostigard,https://www.fantacalcio.it/serie-a/squadre/napoli/ostigard/5750/2022-23/statistico
Sabiri,https://www.fantacalcio.it/serie-a/squadre/sampdoria/sabiri/5788/2022-23/statistico
Cisse',https://www.fantacalcio.it/serie-a/squadre/atalanta/cisse/5814/2022-23/statistico
Gila,https://www.fantacalcio.it/serie-a/squadre/lazio/gila/5833/2022-23/statistico
Valencia D.,https://www.fantacalcio.it/serie-a/squadre/salernitana/valencia-d/5843/2022-23/statistico
Bayeye,https://www.fantacalcio.it/serie-a/squadre/torino/bayeye/5846/2022-23/statistico
Strizzolo,https://www.fantacalcio.it/serie-a/squadre/cremonese/strizzolo/5865/2022-23/statistico
Zerbin,https://www.fantacalcio.it/serie-a/squadre/napoli/zerbin/5998/2022-23/statistico
Ilkhan,https://www.fantacalcio.it/serie-a/squadre/sampdoria/ilkhan/6005/2022-23/statistico
Barbieri,https://www.fantacalcio.it/serie-a/squadre/juventus/barbieri/6013/2022-23/statistico
Bronn,https://www.fantacalcio.it/serie-a/squadre/salernitana/bronn/6028/2022-23/statistico
Hendry,https://www.fantacalcio.it/serie-a/squadre/cremonese/hendry/6064/2022-23/statistico
Paoletti,https://www.fantacalcio.it/serie-a/squadre/sampdoria/paoletti/6131/2022-23/statistico
Turk,https://www.fantacalcio.it/serie-a/squadre/sampdoria/turk/6135/2022-23/statistico
Cipot,https://www.fantacalcio.it/serie-a/squadre/spezia/cipot/6142/2022-23/statistico
Malagrida,https://www.fantacalcio.it/serie-a/squadre/sampdoria/malagrida/6157/2022-23/statistico
Conti,https://www.fantacalcio.it/serie-a/squadre/sampdoria/conti/11/2022-23/statistico
D'Alessandro,https://www.fantacalcio.it/serie-a/squadre/monza/d-alessandro/21/2022-23/statistico
Mirante,https://www.fantacalcio.it/serie-a/squadre/milan/mirante/41/2022-23/statistico
Mbaye,https://www.fantacalcio.it/serie-a/squadre/bologna/mbaye/50/2022-23/statistico
Diawara,https://www.fantacalcio.it/serie-a/squadre/roma/diawara/58/2022-23/statistico
Romagnoli S.,https://www.fantacalcio.it/serie-a/squadre/lecce/romagnoli-s/76/2022-23/statistico
Marrone,https://www.fantacalcio.it/serie-a/squadre/monza/marrone/84/2022-23/statistico
Capezzi,https://www.fantacalcio.it/serie-a/squadre/salernitana/capezzi/173/2022-23/statistico
Lamanna,https://www.fantacalcio.it/serie-a/squadre/monza/lamanna/217/2022-23/statistico
Ujkani,https://www.fantacalcio.it/serie-a/squadre/empoli/ujkani/220/2022-23/statistico
Berisha,https://www.fantacalcio.it/serie-a/squadre/torino/berisha/316/2022-23/statistico
Marchetti,https://www.fantacalcio.it/serie-a/squadre/spezia/marchetti/318/2022-23/statistico
Radu,https://www.fantacalcio.it/serie-a/squadre/lazio/radu/329/2022-23/statistico
Paletta,https://www.fantacalcio.it/serie-a/squadre/monza/paletta/360/2022-23/statistico
Capradossi,https://www.fantacalcio.it/serie-a/squadre/spezia/capradossi/454/2022-23/statistico
Florenzi,https://www.fantacalcio.it/serie-a/squadre/milan/florenzi/464/2022-23/statistico
Perilli,https://www.fantacalcio.it/serie-a/squadre/verona/perilli/511/2022-23/statistico
Padelli,https://www.fantacalcio.it/serie-a/squadre/udinese/padelli/543/2022-23/statistico
Sala,https://www.fantacalcio.it/serie-a/squadre/spezia/sala/630/2022-23/statistico
Fares,https://www.fantacalcio.it/serie-a/squadre/lazio/fares/633/2022-23/statistico
Baez,https://www.fantacalcio.it/serie-a/squadre/cremonese/baez/694/2022-23/statistico
Bardi,https://www.fantacalcio.it/serie-a/squadre/bologna/bardi/799/2022-23/statistico
Edera,https://www.fantacalcio.it/serie-a/squadre/torino/edera/1839/2022-23/statistico
Caldara,https://www.fantacalcio.it/serie-a/squadre/spezia/caldara/1847/2022-23/statistico
Molina S.,https://www.fantacalcio.it/serie-a/squadre/monza/molina-s/1851/2022-23/statistico
Barberis,https://www.fantacalcio.it/serie-a/squadre/monza/barberis/1901/2022-23/statistico
Pinsoglio,https://www.fantacalcio.it/serie-a/squadre/juventus/pinsoglio/1930/2022-23/statistico
Fiorillo,https://www.fantacalcio.it/serie-a/squadre/salernitana/fiorillo/1947/2022-23/statistico
Veseli,https://www.fantacalcio.it/serie-a/squadre/salernitana/veseli/2064/2022-23/statistico
Satalino,https://www.fantacalcio.it/serie-a/squadre/sassuolo/satalino/2127/2022-23/statistico
Cragno,https://www.fantacalcio.it/serie-a/squadre/monza/cragno/2178/2022-23/statistico
Sirigu,https://www.fantacalcio.it/serie-a/squadre/fiorentina/sirigu/2179/2022-23/statistico
Jaroszynski,https://www.fantacalcio.it/serie-a/squadre/salernitana/jaroszynski/2208/2022-23/statistico
Crociata,https://www.fantacalcio.it/serie-a/squadre/empoli/crociata/2286/2022-23/statistico
Rossi F.,https://www.fantacalcio.it/serie-a/squadre/atalanta/rossi-f/2297/2022-23/statistico
Nastasic,https://www.fantacalcio.it/serie-a/squadre/fiorentina/nastasic/2453/2022-23/statistico
Ravaglia F.,https://www.fantacalcio.it/serie-a/squadre/bologna/ravaglia-f/2722/2022-23/statistico
Bettella,https://www.fantacalcio.it/serie-a/squadre/monza/bettella/2737/2022-23/statistico
Valzania,https://www.fantacalcio.it/serie-a/squadre/cremonese/valzania/2742/2022-23/statistico
Rosati,https://www.fantacalcio.it/serie-a/squadre/fiorentina/rosati/2790/2022-23/statistico
Scozzarella,https://www.fantacalcio.it/serie-a/squadre/monza/scozzarella/2804/2022-23/statistico
Pussetto,https://www.fantacalcio.it/serie-a/squadre/sampdoria/pussetto/2826/2022-23/statistico
Kingsley,https://www.fantacalcio.it/serie-a/squadre/bologna/kingsley/2835/2022-23/statistico
Contini,https://www.fantacalcio.it/serie-a/squadre/sampdoria/contini/2845/2022-23/statistico
Vieira,https://www.fantacalcio.it/serie-a/squadre/torino/vieira/2855/2022-23/statistico
Brancolini,https://www.fantacalcio.it/serie-a/squadre/lecce/brancolini/4351/2022-23/statistico
Agoume,https://www.fantacalcio.it/serie-a/squadre/inter/agoume/4411/2022-23/statistico
Cassandro,https://www.fantacalcio.it/serie-a/squadre/lecce/cassandro/4438/2022-23/statistico
Bleve,https://www.fantacalcio.it/serie-a/squadre/lecce/bleve/4468/2022-23/statistico
Berardi A.,https://www.fantacalcio.it/serie-a/squadre/verona/berardi-a/4491/2022-23/statistico
Kumbulla,https://www.fantacalcio.it/serie-a/squadre/roma/kumbulla/4495/2022-23/statistico
Russo A.,https://www.fantacalcio.it/serie-a/squadre/sassuolo/russo-a/4518/2022-23/statistico
Cetin,https://www.fantacalcio.it/serie-a/squadre/lecce/cetin/4519/2022-23/statistico
Muldur,https://www.fantacalcio.it/serie-a/squadre/sassuolo/muldur/4521/2022-23/statistico
Gemello,https://www.fantacalcio.it/serie-a/squadre/torino/gemello/4525/2022-23/statistico
Demme,https://www.fantacalcio.it/serie-a/squadre/napoli/demme/4725/2022-23/statistico
Adopo,https://www.fantacalcio.it/serie-a/squadre/torino/adopo/4870/2022-23/statistico
Carboni A.,https://www.fantacalcio.it/serie-a/squadre/monza/carboni-a/4925/2022-23/statistico
Moro,https://www.fantacalcio.it/serie-a/squadre/lazio/moro/4938/2022-23/statistico
Horvath,https://www.fantacalcio.it/serie-a/squadre/torino/horvath/4943/2022-23/statistico
Calafiori,https://www.fantacalcio.it/serie-a/squadre/roma/calafiori/4945/2022-23/statistico
Vignali,https://www.fantacalcio.it/serie-a/squadre/spezia/vignali/4985/2022-23/statistico
Bartolomei,https://www.fantacalcio.it/serie-a/squadre/cremonese/bartolomei/4987/2022-23/statistico
Boer,https://www.fantacalcio.it/serie-a/squadre/roma/boer/5304/2022-23/statistico
Leo' Sena,https://www.fantacalcio.it/serie-a/squadre/spezia/leo-sena/5312/2022-23/statistico
Gasparini,https://www.fantacalcio.it/serie-a/squadre/udinese/gasparini/5333/2022-23/statistico
Oddei,https://www.fantacalcio.it/serie-a/squadre/sassuolo/oddei/5378/2022-23/statistico
Kokorin,https://www.fantacalcio.it/serie-a/squadre/fiorentina/kokorin/5391/2022-23/statistico
Braaf,https://www.fantacalcio.it/serie-a/squadre/verona/braaf/5395/2022-23/statistico
Darboe,https://www.fantacalcio.it/serie-a/squadre/roma/darboe/5420/2022-23/statistico
Amey,https://www.fantacalcio.it/serie-a/squadre/bologna/amey/5424/2022-23/statistico
Urbanski,https://www.fantacalcio.it/serie-a/squadre/bologna/urbanski/5425/2022-23/statistico
Raimondo,https://www.fantacalcio.it/serie-a/squadre/bologna/raimondo/5436/2022-23/statistico
Bertini,https://www.fantacalcio.it/serie-a/squadre/lazio/bertini/5442/2022-23/statistico
Cortinovis,https://www.fantacalcio.it/serie-a/squadre/verona/cortinovis/5444/2022-23/statistico
Furlan,https://www.fantacalcio.it/serie-a/squadre/empoli/furlan/5448/2022-23/statistico
Ferrarini,https://www.fantacalcio.it/serie-a/squadre/monza/ferrarini/5456/2022-23/statistico
Kamenovic,https://www.fantacalcio.it/serie-a/squadre/lazio/kamenovic/5461/2022-23/statistico
Cavion,https://www.fantacalcio.it/serie-a/squadre/salernitana/cavion/5468/2022-23/statistico
Kristoffersen,https://www.fantacalcio.it/serie-a/squadre/salernitana/kristoffersen/5472/2022-23/statistico
Kornvig,https://www.fantacalcio.it/serie-a/squadre/spezia/kornvig/5476/2022-23/statistico
Hongla,https://www.fantacalcio.it/serie-a/squadre/verona/hongla/5499/2022-23/statistico
Cancellieri,https://www.fantacalcio.it/serie-a/squadre/lazio/cancellieri/5500/2022-23/statistico
Adamonis,https://www.fantacalcio.it/serie-a/squadre/lazio/adamonis/5502/2022-23/statistico
Kechrida,https://www.fantacalcio.it/serie-a/squadre/salernitana/kechrida/5503/2022-23/statistico
Kaio Jorge,https://www.fantacalcio.it/serie-a/squadre/juventus/kaio-jorge/5505/2022-23/statistico
Vina,https://www.fantacalcio.it/serie-a/squadre/roma/vina/5509/2022-23/statistico
Romero L.,https://www.fantacalcio.it/serie-a/squadre/lazio/romero-l/5510/2022-23/statistico
De Luca,https://www.fantacalcio.it/serie-a/squadre/sampdoria/de-luca/5512/2022-23/statistico
Bianco,https://www.fantacalcio.it/serie-a/squadre/fiorentina/bianco/5516/2022-23/statistico
Yepes,https://www.fantacalcio.it/serie-a/squadre/sampdoria/yepes/5517/2022-23/statistico
Marfella,https://www.fantacalcio.it/serie-a/squadre/napoli/marfella/5518/2022-23/statistico
Sher,https://www.fantacalcio.it/serie-a/squadre/spezia/sher/5519/2022-23/statistico
Zovko,https://www.fantacalcio.it/serie-a/squadre/spezia/zovko/5528/2022-23/statistico
Vranckx,https://www.fantacalcio.it/serie-a/squadre/milan/vranckx/5610/2022-23/statistico
Molla,https://www.fantacalcio.it/serie-a/squadre/bologna/molla/5682/2022-23/statistico
Zima,https://www.fantacalcio.it/serie-a/squadre/torino/zima/5691/2022-23/statistico
Russo,https://www.fantacalcio.it/serie-a/squadre/salernitana/russo/5704/2022-23/statistico
Piana,https://www.fantacalcio.it/serie-a/squadre/udinese/piana/5707/2022-23/statistico
Podgoreanu,https://www.fantacalcio.it/serie-a/squadre/spezia/podgoreanu/5716/2022-23/statistico
Nguiamba,https://www.fantacalcio.it/serie-a/squadre/spezia/nguiamba/5722/2022-23/statistico
De Winter,https://www.fantacalcio.it/serie-a/squadre/empoli/de-winter/5739/2022-23/statistico
Zanotti,https://www.fantacalcio.it/serie-a/squadre/inter/zanotti/5740/2022-23/statistico
Motoc,https://www.fantacalcio.it/serie-a/squadre/salernitana/motoc/5762/2022-23/statistico
Lazetic,https://www.fantacalcio.it/serie-a/squadre/milan/lazetic/5785/2022-23/statistico
Praszelik,https://www.fantacalcio.it/serie-a/squadre/verona/praszelik/5789/2022-23/statistico
Mikael,https://www.fantacalcio.it/serie-a/squadre/salernitana/mikael/5802/2022-23/statistico
Trimboli,https://www.fantacalcio.it/serie-a/squadre/sampdoria/trimboli/5810/2022-23/statistico
Bertola,https://www.fantacalcio.it/serie-a/squadre/spezia/bertola/5820/2022-23/statistico
Bagnolini,https://www.fantacalcio.it/serie-a/squadre/bologna/bagnolini/5822/2022-23/statistico
Pafundi,https://www.fantacalcio.it/serie-a/squadre/udinese/pafundi/5824/2022-23/statistico
Milanese,https://www.fantacalcio.it/serie-a/squadre/cremonese/milanese/5829/2022-23/statistico
Luis Maximiano,https://www.fantacalcio.it/serie-a/squadre/lazio/luis-maximiano/5832/2022-23/statistico
Voelkerling Persson,https://www.fantacalcio.it/serie-a/squadre/lecce/voelkerling-persson/5837/2022-23/statistico
Buta,https://www.fantacalcio.it/serie-a/squadre/udinese/buta/5849/2022-23/statistico
Sorrentino A.,https://www.fantacalcio.it/serie-a/squadre/monza/sorrentino-a/5853/2022-23/statistico
Tenkorang,https://www.fantacalcio.it/serie-a/squadre/cremonese/tenkorang/5855/2022-23/statistico
Ndiaye,https://www.fantacalcio.it/serie-a/squadre/cremonese/ndiaye/5859/2022-23/statistico
Fiordaliso,https://www.fantacalcio.it/serie-a/squadre/cremonese/fiordaliso/5861/2022-23/statistico
Bjorkengren,https://www.fantacalcio.it/serie-a/squadre/lecce/bjorkengren/5868/2022-23/statistico
Helgason,https://www.fantacalcio.it/serie-a/squadre/lecce/helgason/5872/2022-23/statistico
Listkowski,https://www.fantacalcio.it/serie-a/squadre/lecce/listkowski/5873/2022-23/statistico
Rodriguez P.,https://www.fantacalcio.it/serie-a/squadre/lecce/rodriguez-p/5874/2022-23/statistico
Adli,https://www.fantacalcio.it/serie-a/squadre/milan/adli/5875/2022-23/statistico
Ciezkowski,https://www.fantacalcio.it/serie-a/squadre/cremonese/ciezkowski/5887/2022-23/statistico
Casadei,https://www.fantacalcio.it/serie-a/squadre/inter/casadei/5888/2022-23/statistico
Micai,https://www.fantacalcio.it/serie-a/squadre/salernitana/micai/5889/2022-23/statistico
Chiesa M.,https://www.fantacalcio.it/serie-a/squadre/verona/chiesa-m/5890/2022-23/statistico
Hrustic,https://www.fantacalcio.it/serie-a/squadre/verona/hrustic/5947/2022-23/statistico
Bondo,https://www.fantacalcio.it/serie-a/squadre/monza/bondo/5992/2022-23/statistico
Ebosse,https://www.fantacalcio.it/serie-a/squadre/udinese/ebosse/5994/2022-23/statistico
Samek,https://www.fantacalcio.it/serie-a/squadre/lecce/samek/5996/2022-23/statistico
Degli Innocenti,https://www.fantacalcio.it/serie-a/squadre/empoli/degli-innocenti/6009/2022-23/statistico
Acella,https://www.fantacalcio.it/serie-a/squadre/cremonese/acella/6012/2022-23/statistico
Tripi,https://www.fantacalcio.it/serie-a/squadre/roma/tripi/6017/2022-23/statistico
D'Andrea,https://www.fantacalcio.it/serie-a/squadre/sassuolo/d-andrea/6019/2022-23/statistico
Ellertsson,https://www.fantacalcio.it/serie-a/squadre/spezia/ellertsson/6020/2022-23/statistico
Saro,https://www.fantacalcio.it/serie-a/squadre/cremonese/saro/6029/2022-23/statistico
Sosa,https://www.fantacalcio.it/serie-a/squadre/bologna/sosa/6043/2022-23/statistico
Guarino,https://www.fantacalcio.it/serie-a/squadre/empoli/guarino/6056/2022-23/statistico
Garbett,https://www.fantacalcio.it/serie-a/squadre/torino/garbett/6057/2022-23/statistico
Sanca,https://www.fantacalcio.it/serie-a/squadre/spezia/sanca/6063/2022-23/statistico
Carboni V.,https://www.fantacalcio.it/serie-a/squadre/inter/carboni-v/6106/2022-23/statistico
Montevago,https://www.fantacalcio.it/serie-a/squadre/sampdoria/montevago/6113/2022-23/statistico
Moutinho J.,https://www.fantacalcio.it/serie-a/squadre/spezia/moutinho-j/6118/2022-23/statistico
Vasquez D.,https://www.fantacalcio.it/serie-a/squadre/milan/vasquez-d/6125/2022-23/statistico
Zeefuik,https://www.fantacalcio.it/serie-a/squadre/verona/zeefuik/6139/2022-23/statistico
Krollis,https://www.fantacalcio.it/serie-a/squadre/spezia/krollis/6143/2022-23/statistico
Carboni F.,https://www.fantacalcio.it/serie-a/squadre/monza/carboni-f/6149/2022-23/statistico
Vivaldo,https://www.fantacalcio.it/serie-a/squadre/udinese/vivaldo/6160/2022-23/statistico
Faticanti,https://www.fantacalcio.it/serie-a/squadre/roma/faticanti/6168/2022-23/statistico
Gineitis,https://www.fantacalcio.it/serie-a/squadre/torino/gineitis/6170/2022-23/statistico
Vorlicky,https://www.fantacalcio.it/serie-a/squadre/atalanta/vorlicky/6172/2022-23/statistico
Barrenechea,https://www.fantacalcio.it/serie-a/squadre/juventus/barrenechea/6175/2022-23/statistico
Martinelli T.,https://www.fantacalcio.it/serie-a/squadre/fiorentina/martinelli-t/6184/2022-23/statistico
