Martinez L.,https://www.fantacalcio.it/serie-a/squadre/inter/martinez-l/2764/2024-25/statistico
Vlahovic,https://www.fantacalcio.it/serie-a/squadre/juventus/vlahovic/2841/2024-25/statistico
Osimhen,https://www.fantacalcio.it/serie-a/squadre/napoli/osimhen/4661/2024-25/statistico
Dybala,https://www.fantacalcio.it/serie-a/squadre/roma/dybala/309/2024-25/statistico
Lukaku,https://www.fantacalcio.it/serie-a/squadre/napoli/lukaku/2531/2024-25/statistico
Thuram,https://www.fantacalcio.it/serie-a/squadre/inter/thuram/4871/2024-25/statistico
Pulisic,https://www.fantacalcio.it/serie-a/squadre/milan/pulisic/2423/2024-25/statistico
Kvaratskhelia,https://www.fantacalcio.it/serie-a/squadre/napoli/kvaratskhelia/5839/2024-25/statistico
Dovbyk,https://www.fantacalcio.it/serie-a/squadre/roma/dovbyk/6675/2024-25/statistico
Calhanoglu,https://www.fantacalcio.it/serie-a/squadre/inter/calhanoglu/2194/2024-25/statistico
Koopmeiners,https://www.fantacalcio.it/serie-a/squadre/juventus/koopmeiners/5685/2024-25/statistico
Zaccagni,https://www.fantacalcio.it/serie-a/squadre/lazio/zaccagni/632/2024-25/statistico
Scamacca,https://www.fantacalcio.it/serie-a/squadre/atalanta/scamacca/2137/2024-25/statistico
Lookman,https://www.fantacalcio.it/serie-a/squadre/atalanta/lookman/4730/2024-25/statistico
Morata,https://www.fantacalcio.it/serie-a/squadre/milan/morata/313/2024-25/statistico
Zapata D.,https://www.fantacalcio.it/serie-a/squadre/torino/zapata-d/608/2024-25/statistico
Gudmundsson A.,https://www.fantacalcio.it/serie-a/squadre/fiorentina/gudmundsson-a/5800/2024-25/statistico
Dimarco,https://www.fantacalcio.it/serie-a/squadre/inter/dimarco/254/2024-25/statistico
Gonzalez N.,https://www.fantacalcio.it/serie-a/squadre/juventus/gonzalez-n/4179/2024-25/statistico
Leao,https://www.fantacalcio.it/serie-a/squadre/milan/leao/4510/2024-25/statistico
Politano,https://www.fantacalcio.it/serie-a/squadre/napoli/politano/536/2024-25/statistico
Retegui,https://www.fantacalcio.it/serie-a/squadre/atalanta/retegui/6228/2024-25/statistico
Colpani,https://www.fantacalcio.it/serie-a/squadre/fiorentina/colpani/5878/2024-25/statistico
Castellanos,https://www.fantacalcio.it/serie-a/squadre/lazio/castellanos/6226/2024-25/statistico
Pellegrini Lo.,https://www.fantacalcio.it/serie-a/squadre/roma/pellegrini-lo/530/2024-25/statistico
Barella,https://www.fantacalcio.it/serie-a/squadre/inter/barella/1870/2024-25/statistico
Orsolini,https://www.fantacalcio.it/serie-a/squadre/bologna/orsolini/2167/2024-25/statistico
Man,https://www.fantacalcio.it/serie-a/squadre/parma/man/5393/2024-25/statistico
De Ketelaere,https://www.fantacalcio.it/serie-a/squadre/atalanta/de-ketelaere/5995/2024-25/statistico
Dallinga,https://www.fantacalcio.it/serie-a/squadre/bologna/dallinga/6643/2024-25/statistico
Kean,https://www.fantacalcio.it/serie-a/squadre/fiorentina/kean/2097/2024-25/statistico
Hernandez T.,https://www.fantacalcio.it/serie-a/squadre/milan/hernandez-t/4292/2024-25/statistico
Douglas Luiz,https://www.fantacalcio.it/serie-a/squadre/juventus/douglas-luiz/4911/2024-25/statistico
Neres,https://www.fantacalcio.it/serie-a/squadre/napoli/neres/6831/2024-25/statistico
Chiesa,https://www.fantacalcio.it/serie-a/squadre/juventus/chiesa/2002/2024-25/statistico
Pinamonti,https://www.fantacalcio.it/serie-a/squadre/genoa/pinamonti/2038/2024-25/statistico
Sommer,https://www.fantacalcio.it/serie-a/squadre/inter/sommer/2428/2024-25/statistico
Soule',https://www.fantacalcio.it/serie-a/squadre/roma/soule/5734/2024-25/statistico
Di Lorenzo,https://www.fantacalcio.it/serie-a/squadre/napoli/di-lorenzo/2816/2024-25/statistico
Frattesi,https://www.fantacalcio.it/serie-a/squadre/inter/frattesi/2848/2024-25/statistico
Loftus-Cheek,https://www.fantacalcio.it/serie-a/squadre/milan/loftus-cheek/4199/2024-25/statistico
Di Gregorio,https://www.fantacalcio.it/serie-a/squadre/juventus/di-gregorio/5876/2024-25/statistico
Samardzic,https://www.fantacalcio.it/serie-a/squadre/atalanta/samardzic/5119/2024-25/statistico
Ferguson,https://www.fantacalcio.it/serie-a/squadre/bologna/ferguson/5858/2024-25/statistico
Belotti,https://www.fantacalcio.it/serie-a/squadre/como/belotti/441/2024-25/statistico
Bastoni,https://www.fantacalcio.it/serie-a/squadre/inter/bastoni/2120/2024-25/statistico
Buongiorno,https://www.fantacalcio.it/serie-a/squadre/napoli/buongiorno/2724/2024-25/statistico
Bremer,https://www.fantacalcio.it/serie-a/squadre/juventus/bremer/2788/2024-25/statistico
Dumfries,https://www.fantacalcio.it/serie-a/squadre/inter/dumfries/5513/2024-25/statistico
Yildiz,https://www.fantacalcio.it/serie-a/squadre/juventus/yildiz/6434/2024-25/statistico
Krstovic,https://www.fantacalcio.it/serie-a/squadre/lecce/krstovic/6435/2024-25/statistico
Noslin,https://www.fantacalcio.it/serie-a/squadre/lazio/noslin/6556/2024-25/statistico
Taremi,https://www.fantacalcio.it/serie-a/squadre/inter/taremi/6628/2024-25/statistico
Adams C.,https://www.fantacalcio.it/serie-a/squadre/torino/adams-c/6646/2024-25/statistico
Meret,https://www.fantacalcio.it/serie-a/squadre/napoli/meret/572/2024-25/statistico
Sanchez,https://www.fantacalcio.it/serie-a/squadre/udinese/sanchez/2475/2024-25/statistico
Mkhitaryan,https://www.fantacalcio.it/serie-a/squadre/inter/mkhitaryan/2529/2024-25/statistico
Pohjanpalo,https://www.fantacalcio.it/serie-a/squadre/venezia/pohjanpalo/5079/2024-25/statistico
Dia,https://www.fantacalcio.it/serie-a/squadre/lazio/dia/5672/2024-25/statistico
Ederson D.s.,https://www.fantacalcio.it/serie-a/squadre/atalanta/ederson-d-s/5792/2024-25/statistico
Pasalic,https://www.fantacalcio.it/serie-a/squadre/atalanta/pasalic/2077/2024-25/statistico
Pavard,https://www.fantacalcio.it/serie-a/squadre/inter/pavard/4177/2024-25/statistico
Maignan,https://www.fantacalcio.it/serie-a/squadre/milan/maignan/4312/2024-25/statistico
Piccoli,https://www.fantacalcio.it/serie-a/squadre/cagliari/piccoli/4359/2024-25/statistico
Vlasic,https://www.fantacalcio.it/serie-a/squadre/torino/vlasic/5687/2024-25/statistico
Lucca,https://www.fantacalcio.it/serie-a/squadre/udinese/lucca/6215/2024-25/statistico
Bernabe',https://www.fantacalcio.it/serie-a/squadre/parma/bernabe/6666/2024-25/statistico
Spinazzola,https://www.fantacalcio.it/serie-a/squadre/napoli/spinazzola/1852/2024-25/statistico
Danilo,https://www.fantacalcio.it/serie-a/squadre/juventus/danilo/4237/2024-25/statistico
Carnesecchi,https://www.fantacalcio.it/serie-a/squadre/atalanta/carnesecchi/4431/2024-25/statistico
Tomori,https://www.fantacalcio.it/serie-a/squadre/milan/tomori/4751/2024-25/statistico
Bellanova,https://www.fantacalcio.it/serie-a/squadre/atalanta/bellanova/4887/2024-25/statistico
Colombo,https://www.fantacalcio.it/serie-a/squadre/empoli/colombo/4923/2024-25/statistico
Harroui,https://www.fantacalcio.it/serie-a/squadre/verona/harroui/5688/2024-25/statistico
Svilar,https://www.fantacalcio.it/serie-a/squadre/roma/svilar/5841/2024-25/statistico
Fabbian,https://www.fantacalcio.it/serie-a/squadre/bologna/fabbian/6206/2024-25/statistico
Suslov,https://www.fantacalcio.it/serie-a/squadre/verona/suslov/6486/2024-25/statistico
Simeone,https://www.fantacalcio.it/serie-a/squadre/napoli/simeone/2061/2024-25/statistico
Milinkovic-Savic V.,https://www.fantacalcio.it/serie-a/squadre/torino/milinkovic-savic-v/2170/2024-25/statistico
Abraham,https://www.fantacalcio.it/serie-a/squadre/roma/abraham/2544/2024-25/statistico
Zaniolo,https://www.fantacalcio.it/serie-a/squadre/atalanta/zaniolo/2766/2024-25/statistico
Provedel,https://www.fantacalcio.it/serie-a/squadre/lazio/provedel/2814/2024-25/statistico
Terracciano,https://www.fantacalcio.it/serie-a/squadre/fiorentina/terracciano/2815/2024-25/statistico
Cambiaghi,https://www.fantacalcio.it/serie-a/squadre/bologna/cambiaghi/4436/2024-25/statistico
Strefezza,https://www.fantacalcio.it/serie-a/squadre/como/strefezza/4486/2024-25/statistico
Luvumbo,https://www.fantacalcio.it/serie-a/squadre/cagliari/luvumbo/5297/2024-25/statistico
Ruggeri,https://www.fantacalcio.it/serie-a/squadre/atalanta/ruggeri/5354/2024-25/statistico
Da Cunha,https://www.fantacalcio.it/serie-a/squadre/como/da-cunha/5559/2024-25/statistico
Frendrup,https://www.fantacalcio.it/serie-a/squadre/genoa/frendrup/5791/2024-25/statistico
Vitinha O.,https://www.fantacalcio.it/serie-a/squadre/genoa/vitinha-o/6164/2024-25/statistico
Reijnders,https://www.fantacalcio.it/serie-a/squadre/milan/reijnders/6224/2024-25/statistico
Okafor,https://www.fantacalcio.it/serie-a/squadre/milan/okafor/6227/2024-25/statistico
Isaksen,https://www.fantacalcio.it/serie-a/squadre/lazio/isaksen/6398/2024-25/statistico
Tengstedt,https://www.fantacalcio.it/serie-a/squadre/verona/tengstedt/6801/2024-25/statistico
Skorupski,https://www.fantacalcio.it/serie-a/squadre/bologna/skorupski/133/2024-25/statistico
Lazovic,https://www.fantacalcio.it/serie-a/squadre/verona/lazovic/236/2024-25/statistico
Milik,https://www.fantacalcio.it/serie-a/squadre/juventus/milik/2012/2024-25/statistico
Mancini,https://www.fantacalcio.it/serie-a/squadre/roma/mancini/2296/2024-25/statistico
Thauvin,https://www.fantacalcio.it/serie-a/squadre/udinese/thauvin/2369/2024-25/statistico
Pessina,https://www.fantacalcio.it/serie-a/squadre/monza/pessina/2741/2024-25/statistico
Rrahmani,https://www.fantacalcio.it/serie-a/squadre/napoli/rrahmani/4409/2024-25/statistico
Malinovskyi,https://www.fantacalcio.it/serie-a/squadre/genoa/malinovskyi/4427/2024-25/statistico
Emerson Royal,https://www.fantacalcio.it/serie-a/squadre/milan/emerson-royal/4816/2024-25/statistico
Djuric,https://www.fantacalcio.it/serie-a/squadre/monza/djuric/5471/2024-25/statistico
Toure' E.,https://www.fantacalcio.it/serie-a/squadre/atalanta/toure-e/6229/2024-25/statistico
Conceicao,https://www.fantacalcio.it/serie-a/squadre/juventus/conceicao/6884/2024-25/statistico
Zielinski,https://www.fantacalcio.it/serie-a/squadre/inter/zielinski/152/2024-25/statistico
Romagnoli,https://www.fantacalcio.it/serie-a/squadre/lazio/romagnoli/460/2024-25/statistico
Sanabria,https://www.fantacalcio.it/serie-a/squadre/torino/sanabria/479/2024-25/statistico
Acerbi,https://www.fantacalcio.it/serie-a/squadre/inter/acerbi/513/2024-25/statistico
Zappacosta,https://www.fantacalcio.it/serie-a/squadre/atalanta/zappacosta/554/2024-25/statistico
Gollini,https://www.fantacalcio.it/serie-a/squadre/genoa/gollini/610/2024-25/statistico
Freuler,https://www.fantacalcio.it/serie-a/squadre/bologna/freuler/788/2024-25/statistico
Cutrone,https://www.fantacalcio.it/serie-a/squadre/como/cutrone/2155/2024-25/statistico
De Gea,https://www.fantacalcio.it/serie-a/squadre/fiorentina/de-gea/2521/2024-25/statistico
Guendouzi,https://www.fantacalcio.it/serie-a/squadre/lazio/guendouzi/4186/2024-25/statistico
Zambo Anguissa,https://www.fantacalcio.it/serie-a/squadre/napoli/zambo-anguissa/4220/2024-25/statistico
Raspadori,https://www.fantacalcio.it/serie-a/squadre/napoli/raspadori/4371/2024-25/statistico
Fagioli,https://www.fantacalcio.it/serie-a/squadre/juventus/fagioli/4465/2024-25/statistico
Chukwueze,https://www.fantacalcio.it/serie-a/squadre/milan/chukwueze/4856/2024-25/statistico
Messias,https://www.fantacalcio.it/serie-a/squadre/genoa/messias/4970/2024-25/statistico
Pavlovic,https://www.fantacalcio.it/serie-a/squadre/milan/pavlovic/5022/2024-25/statistico
Martinez Quarta,https://www.fantacalcio.it/serie-a/squadre/fiorentina/martinez-quarta/5323/2024-25/statistico
Cambiaso,https://www.fantacalcio.it/serie-a/squadre/juventus/cambiaso/5520/2024-25/statistico
Thuram K.,https://www.fantacalcio.it/serie-a/squadre/juventus/thuram-k/5562/2024-25/statistico
Ndoye,https://www.fantacalcio.it/serie-a/squadre/bologna/ndoye/5564/2024-25/statistico
Kossounou,https://www.fantacalcio.it/serie-a/squadre/atalanta/kossounou/5578/2024-25/statistico
Aebischer,https://www.fantacalcio.it/serie-a/squadre/bologna/aebischer/5784/2024-25/statistico
Lovric,https://www.fantacalcio.it/serie-a/squadre/udinese/lovric/5850/2024-25/statistico
Almqvist,https://www.fantacalcio.it/serie-a/squadre/parma/almqvist/6207/2024-25/statistico
Le Fee,https://www.fantacalcio.it/serie-a/squadre/roma/le-fee/6299/2024-25/statistico
Beltran L.,https://www.fantacalcio.it/serie-a/squadre/fiorentina/beltran-l/6409/2024-25/statistico
Mosquera,https://www.fantacalcio.it/serie-a/squadre/verona/mosquera/6630/2024-25/statistico
Luperto,https://www.fantacalcio.it/serie-a/squadre/cagliari/luperto/393/2024-25/statistico
Cristante,https://www.fantacalcio.it/serie-a/squadre/roma/cristante/779/2024-25/statistico
Locatelli,https://www.fantacalcio.it/serie-a/squadre/juventus/locatelli/827/2024-25/statistico
Lapadula,https://www.fantacalcio.it/serie-a/squadre/cagliari/lapadula/1939/2024-25/statistico
Caprari,https://www.fantacalcio.it/serie-a/squadre/monza/caprari/1958/2024-25/statistico
Jovic,https://www.fantacalcio.it/serie-a/squadre/milan/jovic/2438/2024-25/statistico
Darmian,https://www.fantacalcio.it/serie-a/squadre/inter/darmian/2525/2024-25/statistico
Odgaard,https://www.fantacalcio.it/serie-a/squadre/bologna/odgaard/2765/2024-25/statistico
Sergi Roberto,https://www.fantacalcio.it/serie-a/squadre/como/sergi-roberto/4284/2024-25/statistico
Lobotka,https://www.fantacalcio.it/serie-a/squadre/napoli/lobotka/4287/2024-25/statistico
Zurkowski,https://www.fantacalcio.it/serie-a/squadre/empoli/zurkowski/4376/2024-25/statistico
Castrovilli,https://www.fantacalcio.it/serie-a/squadre/lazio/castrovilli/4377/2024-25/statistico
Angelino,https://www.fantacalcio.it/serie-a/squadre/roma/angelino/4772/2024-25/statistico
Maldini,https://www.fantacalcio.it/serie-a/squadre/monza/maldini/4896/2024-25/statistico
Ilic,https://www.fantacalcio.it/serie-a/squadre/torino/ilic/5007/2024-25/statistico
Ekuban,https://www.fantacalcio.it/serie-a/squadre/genoa/ekuban/5506/2024-25/statistico
Vasquez,https://www.fantacalcio.it/serie-a/squadre/genoa/vasquez/5514/2024-25/statistico
Baldanzi,https://www.fantacalcio.it/serie-a/squadre/roma/baldanzi/5823/2024-25/statistico
Bijol,https://www.fantacalcio.it/serie-a/squadre/udinese/bijol/5847/2024-25/statistico
Carlos Augusto,https://www.fantacalcio.it/serie-a/squadre/inter/carlos-augusto/5877/2024-25/statistico
Mota,https://www.fantacalcio.it/serie-a/squadre/monza/mota/5882/2024-25/statistico
Dodo',https://www.fantacalcio.it/serie-a/squadre/fiorentina/dodo/5885/2024-25/statistico
Tchaouna,https://www.fantacalcio.it/serie-a/squadre/lazio/tchaouna/5919/2024-25/statistico
Ngonge,https://www.fantacalcio.it/serie-a/squadre/napoli/ngonge/6145/2024-25/statistico
Benedyczak,https://www.fantacalcio.it/serie-a/squadre/parma/benedyczak/6667/2024-25/statistico
Bonny,https://www.fantacalcio.it/serie-a/squadre/parma/bonny/6669/2024-25/statistico
De Roon,https://www.fantacalcio.it/serie-a/squadre/atalanta/de-roon/22/2024-25/statistico
Biraghi,https://www.fantacalcio.it/serie-a/squadre/fiorentina/biraghi/252/2024-25/statistico
Verdi,https://www.fantacalcio.it/serie-a/squadre/como/verdi/376/2024-25/statistico
Duncan,https://www.fantacalcio.it/serie-a/squadre/venezia/duncan/526/2024-25/statistico
Scuffet,https://www.fantacalcio.it/serie-a/squadre/cagliari/scuffet/574/2024-25/statistico
Audero,https://www.fantacalcio.it/serie-a/squadre/como/audero/761/2024-25/statistico
Djimsiti,https://www.fantacalcio.it/serie-a/squadre/atalanta/djimsiti/787/2024-25/statistico
Falcone,https://www.fantacalcio.it/serie-a/squadre/lecce/falcone/2134/2024-25/statistico
Varane,https://www.fantacalcio.it/serie-a/squadre/como/varane/2602/2024-25/statistico
Kolasinac,https://www.fantacalcio.it/serie-a/squadre/atalanta/kolasinac/2640/2024-25/statistico
Sottil,https://www.fantacalcio.it/serie-a/squadre/fiorentina/sottil/2839/2024-25/statistico
Mina,https://www.fantacalcio.it/serie-a/squadre/cagliari/mina/4210/2024-25/statistico
Arnautovic,https://www.fantacalcio.it/serie-a/squadre/inter/arnautovic/4268/2024-25/statistico
N'Dicka,https://www.fantacalcio.it/serie-a/squadre/roma/n-dicka/4317/2024-25/statistico
Duda,https://www.fantacalcio.it/serie-a/squadre/verona/duda/4342/2024-25/statistico
Gaetano,https://www.fantacalcio.it/serie-a/squadre/napoli/gaetano/4364/2024-25/statistico
Amrabat,https://www.fantacalcio.it/serie-a/squadre/fiorentina/amrabat/4522/2024-25/statistico
Miranda J.,https://www.fantacalcio.it/serie-a/squadre/bologna/miranda-j/4734/2024-25/statistico
Turati,https://www.fantacalcio.it/serie-a/squadre/monza/turati/4867/2024-25/statistico
Mihaila,https://www.fantacalcio.it/serie-a/squadre/parma/mihaila/5322/2024-25/statistico
Parisi,https://www.fantacalcio.it/serie-a/squadre/fiorentina/parisi/5449/2024-25/statistico
Ricci S.,https://www.fantacalcio.it/serie-a/squadre/torino/ricci-s/5453/2024-25/statistico
Casale,https://www.fantacalcio.it/serie-a/squadre/bologna/casale/5498/2024-25/statistico
Pongracic,https://www.fantacalcio.it/serie-a/squadre/fiorentina/pongracic/5603/2024-25/statistico
Perez N.,https://www.fantacalcio.it/serie-a/squadre/udinese/perez-n/5677/2024-25/statistico
Holm,https://www.fantacalcio.it/serie-a/squadre/bologna/holm/5678/2024-25/statistico
Gatti,https://www.fantacalcio.it/serie-a/squadre/juventus/gatti/5831/2024-25/statistico
Baschirotto,https://www.fantacalcio.it/serie-a/squadre/lecce/baschirotto/5835/2024-25/statistico
