Martinez L.,https://www.fantacalcio.it/serie-a/squadre/inter/martinez-l/2764/2024-25/statistico
Banda,https://www.fantacalcio.it/serie-a/squadre/lecce/banda/6001/2024-25/statistico
Hien,https://www.fantacalcio.it/serie-a/squadre/atalanta/hien/6046/2024-25/statistico
Posch,https://www.fantacalcio.it/serie-a/squadre/bologna/posch/6066/2024-25/statistico
Brenner,https://www.fantacalcio.it/serie-a/squadre/udinese/brenner/6213/2024-25/statistico
Oristanio,https://www.fantacalcio.it/serie-a/squadre/venezia/oristanio/6218/2024-25/statistico
Dossena,https://www.fantacalcio.it/serie-a/squadre/como/dossena/6230/2024-25/statistico
Dorgu,https://www.fantacalcio.it/serie-a/squadre/lecce/dorgu/6257/2024-25/statistico
Cheddira,https://www.fantacalcio.it/serie-a/squadre/napoli/cheddira/6439/2024-25/statistico
Okoye,https://www.fantacalcio.it/serie-a/squadre/udinese/okoye/6462/2024-25/statistico
Payero,https://www.fantacalcio.it/serie-a/squadre/udinese/payero/6481/2024-25/statistico
Castro S.,https://www.fantacalcio.it/serie-a/squadre/bologna/castro-s/6572/2024-25/statistico
Tete Morente,https://www.fantacalcio.it/serie-a/squadre/lecce/tete-morente/6634/2024-25/statistico
Coco,https://www.fantacalcio.it/serie-a/squadre/torino/coco/6642/2024-25/statistico
Richardson,https://www.fantacalcio.it/serie-a/squadre/fiorentina/richardson/6804/2024-25/statistico
Badelj,https://www.fantacalcio.it/serie-a/squadre/genoa/badelj/170/2024-25/statistico
Vecino,https://www.fantacalcio.it/serie-a/squadre/lazio/vecino/181/2024-25/statistico
De Vrij,https://www.fantacalcio.it/serie-a/squadre/inter/de-vrij/322/2024-25/statistico
Sabelli,https://www.fantacalcio.it/serie-a/squadre/genoa/sabelli/791/2024-25/statistico
El Shaarawy,https://www.fantacalcio.it/serie-a/squadre/roma/el-shaarawy/795/2024-25/statistico
Mandragora,https://www.fantacalcio.it/serie-a/squadre/fiorentina/mandragora/1933/2024-25/statistico
Mazzitelli,https://www.fantacalcio.it/serie-a/squadre/como/mazzitelli/1976/2024-25/statistico
Bani,https://www.fantacalcio.it/serie-a/squadre/genoa/bani/2285/2024-25/statistico
Bennacer,https://www.fantacalcio.it/serie-a/squadre/milan/bennacer/2818/2024-25/statistico
Smalling,https://www.fantacalcio.it/serie-a/squadre/roma/smalling/4245/2024-25/statistico
Ranieri L.,https://www.fantacalcio.it/serie-a/squadre/fiorentina/ranieri-l/4378/2024-25/statistico
Joronen,https://www.fantacalcio.it/serie-a/squadre/venezia/joronen/4425/2024-25/statistico
Rovella,https://www.fantacalcio.it/serie-a/squadre/lazio/rovella/4459/2024-25/statistico
Kyriakopoulos,https://www.fantacalcio.it/serie-a/squadre/monza/kyriakopoulos/4530/2024-25/statistico
Weah,https://www.fantacalcio.it/serie-a/squadre/juventus/weah/4662/2024-25/statistico
Maripan,https://www.fantacalcio.it/serie-a/squadre/torino/maripan/4665/2024-25/statistico
Fofana Y.,https://www.fantacalcio.it/serie-a/squadre/milan/fofana-y/4686/2024-25/statistico
Mari',https://www.fantacalcio.it/serie-a/squadre/monza/mari/4904/2024-25/statistico
Brescianini,https://www.fantacalcio.it/serie-a/squadre/atalanta/brescianini/4947/2024-25/statistico
Montipo',https://www.fantacalcio.it/serie-a/squadre/verona/montipo/4957/2024-25/statistico
Erlic,https://www.fantacalcio.it/serie-a/squadre/bologna/erlic/4982/2024-25/statistico
Gyasi,https://www.fantacalcio.it/serie-a/squadre/empoli/gyasi/4992/2024-25/statistico
Vojvoda,https://www.fantacalcio.it/serie-a/squadre/torino/vojvoda/4994/2024-25/statistico
Ismajli,https://www.fantacalcio.it/serie-a/squadre/empoli/ismajli/5010/2024-25/statistico
Godfrey,https://www.fantacalcio.it/serie-a/squadre/atalanta/godfrey/5324/2024-25/statistico
Scalvini,https://www.fantacalcio.it/serie-a/squadre/atalanta/scalvini/5526/2024-25/statistico
Zanoli,https://www.fantacalcio.it/serie-a/squadre/genoa/zanoli/5527/2024-25/statistico
Olivera,https://www.fantacalcio.it/serie-a/squadre/napoli/olivera/5840/2024-25/statistico
Valeri,https://www.fantacalcio.it/serie-a/squadre/parma/valeri/5862/2024-25/statistico
Beukema,https://www.fantacalcio.it/serie-a/squadre/bologna/beukema/6202/2024-25/statistico
Karlsson,https://www.fantacalcio.it/serie-a/squadre/bologna/karlsson/6459/2024-25/statistico
Marin R.,https://www.fantacalcio.it/serie-a/squadre/napoli/marin-r/6638/2024-25/statistico
Suzuki,https://www.fantacalcio.it/serie-a/squadre/parma/suzuki/6641/2024-25/statistico
Marchwinski,https://www.fantacalcio.it/serie-a/squadre/lecce/marchwinski/6645/2024-25/statistico
Ekkelenkamp,https://www.fantacalcio.it/serie-a/squadre/udinese/ekkelenkamp/6684/2024-25/statistico
Sosa B.,https://www.fantacalcio.it/serie-a/squadre/torino/sosa-b/6820/2024-25/statistico
Paz N.,https://www.fantacalcio.it/serie-a/squadre/como/paz-n/6875/2024-25/statistico
Masina,https://www.fantacalcio.it/serie-a/squadre/torino/masina/49/2024-25/statistico
Izzo,https://www.fantacalcio.it/serie-a/squadre/monza/izzo/226/2024-25/statistico
Calabria,https://www.fantacalcio.it/serie-a/squadre/milan/calabria/357/2024-25/statistico
Viola,https://www.fantacalcio.it/serie-a/squadre/cagliari/viola/440/2024-25/statistico
Paredes,https://www.fantacalcio.it/serie-a/squadre/roma/paredes/468/2024-25/statistico
Pezzella Giu.,https://www.fantacalcio.it/serie-a/squadre/empoli/pezzella-giu/770/2024-25/statistico
Sensi,https://www.fantacalcio.it/serie-a/squadre/monza/sensi/1978/2024-25/statistico
Hateboer,https://www.fantacalcio.it/serie-a/squadre/atalanta/hateboer/2130/2024-25/statistico
Barak,https://www.fantacalcio.it/serie-a/squadre/fiorentina/barak/2172/2024-25/statistico
Marusic,https://www.fantacalcio.it/serie-a/squadre/lazio/marusic/2188/2024-25/statistico
Lazzari,https://www.fantacalcio.it/serie-a/squadre/lazio/lazzari/2263/2024-25/statistico
Valoti,https://www.fantacalcio.it/serie-a/squadre/monza/valoti/2274/2024-25/statistico
Hernani,https://www.fantacalcio.it/serie-a/squadre/parma/hernani/4423/2024-25/statistico
Zortea,https://www.fantacalcio.it/serie-a/squadre/cagliari/zortea/4433/2024-25/statistico
Zappa,https://www.fantacalcio.it/serie-a/squadre/cagliari/zappa/4461/2024-25/statistico
Marin,https://www.fantacalcio.it/serie-a/squadre/cagliari/marin/4965/2024-25/statistico
Mckennie,https://www.fantacalcio.it/serie-a/squadre/juventus/mckennie/4973/2024-25/statistico
Sohm,https://www.fantacalcio.it/serie-a/squadre/parma/sohm/5319/2024-25/statistico
Nzola,https://www.fantacalcio.it/serie-a/squadre/fiorentina/nzola/5336/2024-25/statistico
Moreno Alb.,https://www.fantacalcio.it/serie-a/squadre/como/moreno-alb/5435/2024-25/statistico
Tessmann,https://www.fantacalcio.it/serie-a/squadre/venezia/tessmann/5492/2024-25/statistico
Cancellieri,https://www.fantacalcio.it/serie-a/squadre/parma/cancellieri/5500/2024-25/statistico
Busio,https://www.fantacalcio.it/serie-a/squadre/venezia/busio/5507/2024-25/statistico
Tavares N.,https://www.fantacalcio.it/serie-a/squadre/lazio/tavares-n/5620/2024-25/statistico
Davis K.,https://www.fantacalcio.it/serie-a/squadre/udinese/davis-k/5637/2024-25/statistico
Viti,https://www.fantacalcio.it/serie-a/squadre/empoli/viti/5718/2024-25/statistico
De Winter,https://www.fantacalcio.it/serie-a/squadre/genoa/de-winter/5739/2024-25/statistico
Gendrey,https://www.fantacalcio.it/serie-a/squadre/lecce/gendrey/5867/2024-25/statistico
Cabal,https://www.fantacalcio.it/serie-a/squadre/juventus/cabal/6039/2024-25/statistico
Schuurs,https://www.fantacalcio.it/serie-a/squadre/torino/schuurs/6041/2024-25/statistico
Lucumi',https://www.fantacalcio.it/serie-a/squadre/bologna/lucumi/6042/2024-25/statistico
Ehizibue,https://www.fantacalcio.it/serie-a/squadre/udinese/ehizibue/6047/2024-25/statistico
Oudin,https://www.fantacalcio.it/serie-a/squadre/lecce/oudin/6061/2024-25/statistico
Iling Junior,https://www.fantacalcio.it/serie-a/squadre/bologna/iling-junior/6112/2024-25/statistico
Vasquez D.,https://www.fantacalcio.it/serie-a/squadre/empoli/vasquez-d/6125/2024-25/statistico
Folorunsho,https://www.fantacalcio.it/serie-a/squadre/napoli/folorunsho/6252/2024-25/statistico
Pedersen,https://www.fantacalcio.it/serie-a/squadre/torino/pedersen/6426/2024-25/statistico
Tchatchoua,https://www.fantacalcio.it/serie-a/squadre/verona/tchatchoua/6480/2024-25/statistico
Giannetti L.,https://www.fantacalcio.it/serie-a/squadre/udinese/giannetti-l/6533/2024-25/statistico
Forson O.,https://www.fantacalcio.it/serie-a/squadre/monza/forson-o/6592/2024-25/statistico
Dele-Bashiru,https://www.fantacalcio.it/serie-a/squadre/lazio/dele-bashiru/6629/2024-25/statistico
Rocha Livramento,https://www.fantacalcio.it/serie-a/squadre/verona/rocha-livramento/6644/2024-25/statistico
Circati,https://www.fantacalcio.it/serie-a/squadre/parma/circati/6663/2024-25/statistico
Delprato,https://www.fantacalcio.it/serie-a/squadre/parma/delprato/6664/2024-25/statistico
Karlstrom,https://www.fantacalcio.it/serie-a/squadre/udinese/karlstrom/6680/2024-25/statistico
Fadera,https://www.fantacalcio.it/serie-a/squadre/como/fadera/6815/2024-25/statistico
Rugani,https://www.fantacalcio.it/serie-a/squadre/juventus/rugani/294/2024-25/statistico
Patric,https://www.fantacalcio.it/serie-a/squadre/lazio/patric/327/2024-25/statistico
Petagna,https://www.fantacalcio.it/serie-a/squadre/monza/petagna/383/2024-25/statistico
Gagliardini,https://www.fantacalcio.it/serie-a/squadre/monza/gagliardini/801/2024-25/statistico
Zampano,https://www.fantacalcio.it/serie-a/squadre/venezia/zampano/1952/2024-25/statistico
Palomino,https://www.fantacalcio.it/serie-a/squadre/cagliari/palomino/2181/2024-25/statistico
Martin,https://www.fantacalcio.it/serie-a/squadre/genoa/martin/2593/2024-25/statistico
Lykogiannis,https://www.fantacalcio.it/serie-a/squadre/bologna/lykogiannis/2653/2024-25/statistico
Caputo,https://www.fantacalcio.it/serie-a/squadre/empoli/caputo/2819/2024-25/statistico
Lazaro,https://www.fantacalcio.it/serie-a/squadre/torino/lazaro/4385/2024-25/statistico
Thorsby,https://www.fantacalcio.it/serie-a/squadre/genoa/thorsby/4404/2024-25/statistico
Augello,https://www.fantacalcio.it/serie-a/squadre/cagliari/augello/4421/2024-25/statistico
Candela,https://www.fantacalcio.it/serie-a/squadre/venezia/candela/4458/2024-25/statistico
Dawidowicz,https://www.fantacalcio.it/serie-a/squadre/verona/dawidowicz/4493/2024-25/statistico
Henderson L.,https://www.fantacalcio.it/serie-a/squadre/empoli/henderson-l/4498/2024-25/statistico
Gallo,https://www.fantacalcio.it/serie-a/squadre/lecce/gallo/4502/2024-25/statistico
Ikone',https://www.fantacalcio.it/serie-a/squadre/fiorentina/ikone/4658/2024-25/statistico
Tameze,https://www.fantacalcio.it/serie-a/squadre/torino/tameze/4890/2024-25/statistico
Saelemaekers,https://www.fantacalcio.it/serie-a/squadre/milan/saelemaekers/4892/2024-25/statistico
Caldirola,https://www.fantacalcio.it/serie-a/squadre/monza/caldirola/4958/2024-25/statistico
Musah,https://www.fantacalcio.it/serie-a/squadre/milan/musah/5295/2024-25/statistico
Shomurodov,https://www.fantacalcio.it/serie-a/squadre/roma/shomurodov/5311/2024-25/statistico
Coulibaly L.,https://www.fantacalcio.it/serie-a/squadre/lecce/coulibaly-l/5504/2024-25/statistico
Kamara H.,https://www.fantacalcio.it/serie-a/squadre/udinese/kamara-h/5555/2024-25/statistico
Guilbert,https://www.fantacalcio.it/serie-a/squadre/lecce/guilbert/5626/2024-25/statistico
Birindelli,https://www.fantacalcio.it/serie-a/squadre/monza/birindelli/5838/2024-25/statistico
Gytkjaer,https://www.fantacalcio.it/serie-a/squadre/venezia/gytkjaer/5881/2024-25/statistico
Fazzini,https://www.fantacalcio.it/serie-a/squadre/empoli/fazzini/6010/2024-25/statistico
Azzi,https://www.fantacalcio.it/serie-a/squadre/cagliari/azzi/6231/2024-25/statistico
Kayode,https://www.fantacalcio.it/serie-a/squadre/fiorentina/kayode/6235/2024-25/statistico
Vogliacco,https://www.fantacalcio.it/serie-a/squadre/genoa/vogliacco/6245/2024-25/statistico
Ramadani,https://www.fantacalcio.it/serie-a/squadre/lecce/ramadani/6394/2024-25/statistico
Serdar,https://www.fantacalcio.it/serie-a/squadre/verona/serdar/6458/2024-25/statistico
Frese,https://www.fantacalcio.it/serie-a/squadre/verona/frese/6639/2024-25/statistico
Mbangula,https://www.fantacalcio.it/serie-a/squadre/juventus/mbangula/6833/2024-25/statistico
Abdulhamid,https://www.fantacalcio.it/serie-a/squadre/roma/abdulhamid/6885/2024-25/statistico
Dominguez B.,https://www.fantacalcio.it/serie-a/squadre/bologna/dominguez-b/6895/2024-25/statistico
Hysaj,https://www.fantacalcio.it/serie-a/squadre/lazio/hysaj/140/2024-25/statistico
Rebic,https://www.fantacalcio.it/serie-a/squadre/lecce/rebic/186/2024-25/statistico
Juan Jesus,https://www.fantacalcio.it/serie-a/squadre/napoli/juan-jesus/256/2024-25/statistico
Toloi,https://www.fantacalcio.it/serie-a/squadre/atalanta/toloi/695/2024-25/statistico
Cuadrado,https://www.fantacalcio.it/serie-a/squadre/atalanta/cuadrado/697/2024-25/statistico
Pereira P.,https://www.fantacalcio.it/serie-a/squadre/monza/pereira-p/729/2024-25/statistico
Pierini,https://www.fantacalcio.it/serie-a/squadre/venezia/pierini/1842/2024-25/statistico
Deiola,https://www.fantacalcio.it/serie-a/squadre/cagliari/deiola/1871/2024-25/statistico
Linetty,https://www.fantacalcio.it/serie-a/squadre/torino/linetty/2008/2024-25/statistico
Kastanos,https://www.fantacalcio.it/serie-a/squadre/verona/kastanos/2117/2024-25/statistico
Kouame',https://www.fantacalcio.it/serie-a/squadre/fiorentina/kouame/2762/2024-25/statistico
Magnani,https://www.fantacalcio.it/serie-a/squadre/verona/magnani/2769/2024-25/statistico
Musso,https://www.fantacalcio.it/serie-a/squadre/atalanta/musso/2792/2024-25/statistico
Walukiewicz,https://www.fantacalcio.it/serie-a/squadre/torino/walukiewicz/4374/2024-25/statistico
Gabbia,https://www.fantacalcio.it/serie-a/squadre/milan/gabbia/4401/2024-25/statistico
Esposito Se.,https://www.fantacalcio.it/serie-a/squadre/empoli/esposito-se/4463/2024-25/statistico
Celik,https://www.fantacalcio.it/serie-a/squadre/roma/celik/4657/2024-25/statistico
Kostic,https://www.fantacalcio.it/serie-a/squadre/juventus/kostic/4711/2024-25/statistico
Carboni A.,https://www.fantacalcio.it/serie-a/squadre/monza/carboni-a/4925/2024-25/statistico
Kalulu,https://www.fantacalcio.it/serie-a/squadre/juventus/kalulu/4976/2024-25/statistico
Bakker,https://www.fantacalcio.it/serie-a/squadre/atalanta/bakker/5067/2024-25/statistico
Estevez,https://www.fantacalcio.it/serie-a/squadre/parma/estevez/5290/2024-25/statistico
Osorio,https://www.fantacalcio.it/serie-a/squadre/parma/osorio/5327/2024-25/statistico
Di Pardo,https://www.fantacalcio.it/serie-a/squadre/cagliari/di-pardo/5406/2024-25/statistico
Bove,https://www.fantacalcio.it/serie-a/squadre/roma/bove/5423/2024-25/statistico
Urbanski,https://www.fantacalcio.it/serie-a/squadre/bologna/urbanski/5425/2024-25/statistico
Stojanovic,https://www.fantacalcio.it/serie-a/squadre/empoli/stojanovic/5450/2024-25/statistico
Maleh,https://www.fantacalcio.it/serie-a/squadre/empoli/maleh/5457/2024-25/statistico
Ebuehi,https://www.fantacalcio.it/serie-a/squadre/empoli/ebuehi/5480/2024-25/statistico
Mazzocchi,https://www.fantacalcio.it/serie-a/squadre/napoli/mazzocchi/5481/2024-25/statistico
Svoboda,https://www.fantacalcio.it/serie-a/squadre/venezia/svoboda/5484/2024-25/statistico
Bjarkason,https://www.fantacalcio.it/serie-a/squadre/venezia/bjarkason/5485/2024-25/statistico
Asllani,https://www.fantacalcio.it/serie-a/squadre/inter/asllani/5719/2024-25/statistico
Coppola D.,https://www.fantacalcio.it/serie-a/squadre/verona/coppola-d/5764/2024-25/statistico
Miretti,https://www.fantacalcio.it/serie-a/squadre/genoa/miretti/5813/2024-25/statistico
Gila,https://www.fantacalcio.it/serie-a/squadre/lazio/gila/5833/2024-25/statistico
Adli,https://www.fantacalcio.it/serie-a/squadre/fiorentina/adli/5875/2024-25/statistico
Ciurria,https://www.fantacalcio.it/serie-a/squadre/monza/ciurria/5880/2024-25/statistico
Bondo,https://www.fantacalcio.it/serie-a/squadre/monza/bondo/5992/2024-25/statistico
Ellertsson,https://www.fantacalcio.it/serie-a/squadre/venezia/ellertsson/6020/2024-25/statistico
Solbakken,https://www.fantacalcio.it/serie-a/squadre/empoli/solbakken/6119/2024-25/statistico
Perrone,https://www.fantacalcio.it/serie-a/squadre/como/perrone/6151/2024-25/statistico
Sarr A.,https://www.fantacalcio.it/serie-a/squadre/verona/sarr-a/6159/2024-25/statistico
Gineitis,https://www.fantacalcio.it/serie-a/squadre/torino/gineitis/6170/2024-25/statistico
Bisseck,https://www.fantacalcio.it/serie-a/squadre/inter/bisseck/6217/2024-25/statistico
Rafia,https://www.fantacalcio.it/serie-a/squadre/lecce/rafia/6222/2024-25/statistico
El Azzouzi,https://www.fantacalcio.it/serie-a/squadre/bologna/el-azzouzi/6225/2024-25/statistico
Makoumbou,https://www.fantacalcio.it/serie-a/squadre/cagliari/makoumbou/6232/2024-25/statistico
Ferreira J.,https://www.fantacalcio.it/serie-a/squadre/udinese/ferreira-j/6256/2024-25/statistico
Natan,https://www.fantacalcio.it/serie-a/squadre/napoli/natan/6396/2024-25/statistico
Prati,https://www.fantacalcio.it/serie-a/squadre/cagliari/prati/6424/2024-25/statistico
Wieteska,https://www.fantacalcio.it/serie-a/squadre/cagliari/wieteska/6464/2024-25/statistico
Kristensen T.,https://www.fantacalcio.it/serie-a/squadre/udinese/kristensen-t/6485/2024-25/statistico
Pierotti,https://www.fantacalcio.it/serie-a/squadre/lecce/pierotti/6549/2024-25/statistico
